GEOID20,STATEFP,COUNTYFP,DISTRICT,G20PRERTRU,G20PREDBID,G20PRELJOR,G20PREGJAN,G20PRECBLA,G20PREIPIE,G20PREOFUE,G20USSRSUL,G20USSDGRO,G20USSOHOW,G20HALRYOU,G20HALDGAL
0207037-732,02,070,37-732,92.88887250202787,72.75591770518399,2.383452547747216,2.9521421724061647,1.1184278445542364,0.03664921465968586,0.07329842931937172,71.74743750460881,86.54479758129932,11.03768158690362,93.54855836590222,79.55873460659244
0207037-736,02,070,37-736,43,254,5,3,8,2,2,55,237,24,113,199
0207037-754,02,070,37-754,145.10697601279134,126.2404637705706,11.616210845346234,1.0478297770182894,3.88145995314358,0.9633227347647683,1.9266454695295365,125.24897202172133,131.45144364157753,34.961308592376724,162.44678523855717,126.43764686916215
0209001-446,02,090,01-446,826.2105325040636,701.8954296530995,70.62308314742143,4.919843836209912,7.832813640624155,3.9224906480170314,0.006083827704953759,822.2393712344069,688.0663292279081,93.28843422913477,812.4605218390367,775.5166561928045
0209001-455,02,090,01-455,162,141,3,3,0,0,0,151,134,17,166,134
0209001-465,02,090,01-465,223,253.00000000000003,21,2,3,0,1,216,224,47,219,266
0209001-470,02,090,01-470,380,380,18,4,0,6,1,382,366,26,393,378
0209001-475,02,090,01-475,234.58008658008657,320.3636363636364,10.246753246753247,2.0865800865800868,7.138528138528138,1.0692640692640691,0,240.5108225108225,271.1212121212121,34.64502164502164,242.33766233766232,310.6623376623377
0209001-480,02,090,01-480,685.5952652544689,621.6330247642561,36.978170283404296,12.992330099574483,1.9988200153191513,0.9994100076595757,0,724.5722555531923,538.6819941285113,57.96578044425539,675.6011651778732,656.6123750323412
0209001-485,02,090,01-485,343.05043508993816,416.05277847217064,28.001048740411964,0.0022600391706988124,2.0011624476754766,3.000911025502957,0,335.04519055208607,425.0531325600788,41.00943729631282,342.0455716866191,447.0611615073076
0209001-490,02,090,01-490,452.9092495822549,480.2997165041723,11.738727104223711,18.58571838150245,9.781984089520918,7.825606204254158,0,408.8903347027232,484.2126210311427,82.16899361613689,412.80321218306875,552.6866178442887
0209001-495,02,090,01-495,192,161,16,2,2,1,0,196,159,13,201,159
0209002-345,02,090,02-345,1575.6353013957744,568.0302274719479,105.24152245467877,0.0067539899438052425,4.9632464934528775,4.961962253122806,0.006991486420679893,1387.0900123122874,463.82374147909803,196.5807795519006,1420.8415516610967,647.5020502939467
0209002-355,02,090,02-355,641.0649864974351,547.1325035816478,31.956411713618365,10.652137237872788,0.9683761125338899,8.71538501280501,3.8735044501355596,585.8675480830034,549.0692558067155,49.38718173922838,555.8478885944528,602.3299419960795
0209002-365,02,090,02-365,1053.899292324442,740.4202504082743,81.70332063146434,18.01034295046271,12,0,5,1020.7441480675013,646.2961350027218,86.39303211758302,1014.682090364725,714.5753946652151
0209002-375,02,090,02-375,393.83593476095757,243.24333402388424,68.53314675875583,1.131091185954384,0.05147503017221194,0.1544071086921052,0.051466039259946625,376.7920262580858,230.5835731801381,39.78835337031261,370.71834492431316,259.43785507889703
0209003-130,02,090,03-130,1369.6679726368159,509.6363450604122,67.29227967306326,14.209905828002842,4.048214285714286,0.03214285714285714,4.0321428571428575,1344.6249289267946,485.92668798862826,107.83870824449183,1338.4175373134328,573.7389836531628
0209003-135,02,090,03-135,1296.2159696620715,362.22201557981003,62.86497830087832,11.974281284435127,7.9828542566167044,2.993570414420859,0,1256.3016989819278,363.21987276743573,118.74495700616174,1251.3124149100406,448.0376997213154
0209003-165,02,090,03-165,1505.7797483200738,452.0100163337232,91.64484795795174,7.01541121838646,7.014483506143721,5.004167373121616,0.07767857142857143,1491.784054320044,465.58360945717396,103.81511628215996,1481.3098800732903,558.6706134038893
0209003-175,02,090,03-175,698.280858852717,293.99425003273154,48.85056446856182,6.2288895745047554,5.1038895745047554,3.074206838931968,2.375,708.9480797037075,238.46687054952747,75.63881951421214,689.1746660258435,345.19243501808927
0209003-183,02,090,03-183,1250.3531249999999,305.26383928571425,48.199553571428574,2.835267857142857,2.835267857142857,1.8901785714285715,1.8901785714285715,1245.6276785714285,275.9660714285714,80.33258928571428,1230.50625,359.13392857142856
0209004-230,02,090,04-230,274,679,24,8,4,1,0,292,651,32,284,673
0209004-240,02,090,04-240,713.016277744221,1022.5577462106578,45.257923987629354,24.017911388029816,2.028658220847706,10.014329110423853,1,765.0019486337972,987.5075943241743,56.340316372566505,729.9661258577376,1076.826417031105
0209004-250,02,090,04-250,358,731,41,9,1,4,0,365,757,41,364,759
0209004-260,02,090,04-260,424.6395293841106,1067.6269038051053,41.82597673611784,12.989707999404272,1.1141141486934023,0.9896328208925725,0.9896328208925725,426.63123062892384,1086.5357553253227,46.15173420157655,428.72254199548166,1081.7431615562311
0209004-265,02,090,04-265,1439.4460242468324,780.3844081915291,62.07410852395148,16.717205063317312,11.644286513846728,7.005249080691648,1.0129069323434385,1465.0910604326402,769.675045921946,100.55336139036378,1448.8922511020644,885.3606989133405
0209004-270,02,090,04-270,1383.5907225266726,863.6384001506462,92.93251954129607,21.282892408230445,6.355713486153272,5.994750919308352,0.9870930676565614,1391.9442242676482,867.3465927616563,120.45034252845105,1386.1424487689376,1031.6635715020514
0209004-280,02,090,04-280,98.05809128630705,207.49792531120332,15.759336099585063,0.8755186721991701,0.8755186721991701,0,0,112.06639004149378,187.3609958506224,11.381742738589212,98.93360995850622,223.2572614107884
0209005-580,02,090,05-580,140,72,11,1,0,2,0,139,83,9,137,98
0209005-582,02,090,05-582,1494.433503944756,1519.682321874071,94.41285286539495,31.15750584039807,13.05097816463476,4.058066477426085,0,1554.0305180620633,1496.878308142264,99.85938060796813,1473.6261517736332,1673.4842080704536
0209005-586,02,090,05-586,535.4047347455311,679.3669752357439,36.0218297165957,7.007669900425516,5.0011799846808485,3.0005899923404242,3,556.4277444468077,671.3180058714887,44.034219555744606,558.3988348221269,681.3876249676588
0209005-587,02,090,05-587,194.4576993328507,112.24542339654181,6.879217617851402,1.6183527334892094,0.2356108404547294,0.34229916910299596,0.07502951060449387,185.41268822412042,116.3696795369655,14.778195347757586,189.91795090205704,126.91930954740253
0209005-588,02,090,05-588,253.61839099980554,220.4372791216602,16.832235565822284,3.979865508672117,1.9844895194993555,0.008709175738724729,0,267.4423215243259,212.56246256776853,20.755491432192688,273.1345148106622,210.9916588958586
0209005-590,02,090,05-590,253.94682581719402,86.39428094811755,17.4533900905288,0.87266950452644,0,0,2.61800851357932,246.09280027645607,81.15826392095892,35.77944968558404,255.69216482624694,111.70169657938432
0209005-592,02,090,05-592,295.19310317162876,460.18318777260646,20.872239618195973,3.975664689180185,0,0.9939161722950463,0.9939161722950463,286.2478576209733,440.3048643267055,44.72622775327708,288.23568996556344,490.99458911375285
0209005-594,02,090,05-594,30,78,3,3,0,0,0,31,80,1,27,88
0209005-596,02,090,05-596,875,994,51,16,1,7,1,916,942,60,895,1008
0209006-145,02,090,06-145,454.1915830045289,200.1979848735289,57.75027845674743,3.9835617686757763,2.9887237820396746,2.203073453191468e-6,0,444.2238761755008,218.1208202167961,31.874439337967964,440.2537171101282,247.98693181896513
0209006-150,02,090,06-150,317.99831605364864,93.99950222969488,14.999920568568333,8.999952341141,0,0.9999947045712222,0.9999947045712222,283.9984960982271,92.99950752512366,62.999666387987,330.99824721307454,105.99943868454956
0209006-155,02,090,06-155,262.64446397891436,64.50493529164777,6.847692710291859,3.7421606285919182,0.9537296445656398,1.8566136635076333,0,247.71969715862178,72.91209247060827,17.023155244445093,254.16960456768936,74.13102460843433
0209006-160,02,090,06-160,679.4836550437273,153.60159386051185,20.26398396722999,8.153710390807372,3.0363633318529364,2.081362002917424,0,654.8504079746269,166.96135718932425,30.708999939333633,674.105107933228,186.96130403639003
0209006-170,02,090,06-170,529.3041377527945,282.25083026426313,38.3647657814822,12.967139626542611,0.19324675324675322,0,0,531.139551592686,265.7521431802029,39.10554500226142,536.1848652839698,297.35413322995413
0209006-180,02,090,06-180,622.0641050197352,261.2088776910241,25.153447481357876,3.8697611509781353,5.804641726467203,0,0,588.2036949486766,269.9158402807249,47.404574099482154,621.0966647319907,269.9158402807249
0210033-545,02,100,33-545,842.0572504204049,1327.7864623789608,25.878914149291695,17.916333959495116,11.944083780562506,2.9860313595731944,6.248659540659004e-5,870.922050127214,1272.0475887246444,57.72997433319032,869.9266924547794,1298.9220896638872
0210033-550,02,100,33-550,140,245,2,0,0,0,0,133,243,8,127,263
0210533-505,02,105,33-505,178.23317164017533,545.0981689929006,14.099364613055034,5.068790885961177,2.045860590640785,0.011465147660196205,0,176.34400140089056,576.8841529032436,14.22165952143046,184.34017968500382,553.9873392321854
0210533-530,02,105,33-530,17.83251888049756,37.8560639715682,0.36517103509551313,0.42603287427809866,0,0.18258551754775657,0,17.954242558862727,36.5779653487339,1.7041314971123946,17.771657041314974,38.89071523767215
0210533-555,02,105,33-555,0,0,0,0,0,0,0,0,0,0,0,0
0210535-700,02,105,35-700,67.13826637448193,411.4330166324457,4.017816690849967,6.005349866677727,5.001551968712249,0.0015191591861910836,0,87.1501729564643,308.4151343225436,51.01413300616397,134.14364905068572,304.44155556067165
0210535-720,02,105,35-720,265,418,7,6,2,2,3,256,353,54,266,421
0210535-750,02,105,35-750,43,57,0,2,0,0,0,36,48,7,44,46
0210535-755,02,105,35-755,0,0,0,0,0,0,0,0,0,0,0,0
0210535-775,02,105,35-775,15.711858700152014,83.12248168558249,2.0218774541417877,0.015145929790468367,0.010097286526978912,0.002524321631744728,0,11.736260475925546,95.07536101512325,2.048803551547065,15.735419035381632,86.09807990980896
0211033-500,02,110,33-500,320.9364107731879,1156.7708014472848,28.994255178886135,9.998019027202115,4.999009513601058,1.9996038054404233,0,322.9360145786283,1121.7777348520774,42.9914818169691,333.93383550855066,1141.7737729064816
0211033-510,02,110,33-510,265.92532285233017,725.7961819202695,42.987928130263896,11.996631106120157,1.999438517686693,3.998877035373386,0,306.9138124649074,686.807130825379,19.994385176866928,275.9225154407636,766.7846715328467
0211033-515,02,110,33-515,183,713,23,7,0,7,0,173,782,23,163,797
0211033-520,02,110,33-520,134,364,14,3,0,0,0,142,364,8,132,385
0211033-525,02,110,33-525,471,1028,23,13,2,2,3,427,1013,83,455,1086
0211033-530,02,110,33-530,275.16748111950244,584.1439360284318,5.634828964904487,6.573967125721901,0,2.8174144824522434,0,277.04575744113725,564.4220346512661,26.295868502887604,274.228342958685,600.1092847623278
0211034-400,02,110,34-400,498.8036951501155,694.5866050808314,37.38568129330254,6.886836027713626,0,0,1.9676674364896074,523.3995381062356,715.2471131639724,25.579676674364897,526.35103926097,684.7482678983833
0211034-410,02,110,34-410,493.19630484988454,729.4133949191686,31.61431870669746,4.113163972286374,3,6,3.0323325635103924,508.6004618937644,688.7528868360278,57.4203233256351,510.64896073903003,736.2517321016167
0211034-420,02,110,34-420,456,641,18,3,3,0,0,478,627,19,461,648
0211034-430,02,110,34-430,676,840,50,18,8,11,0,673,826,84,665,926
0211034-440,02,110,34-440,673,924,35,3,14,6,1,691,889,73,680,948
0211034-450,02,110,34-450,639,718,43,15,0,11,0,651,740,53,625,829
0211034-460,02,110,34-460,1108,1231,64,18,8,0,0,1143,1137,116,1100,1329
0212229-100,02,122,29-100,637.4089715771876,528.9550544736684,25.960861854265406,13.3252607120927,1.8686559974213426,0.24466812743805222,0.048933625487610447,615.1762431875201,523.563177441139,61.80327297329599,616.6977786096662,570.2749834405845
0212229-110,02,122,29-110,128.00382221700593,198.00464661675232,11.00012490905248,6.0000499636209925,0,0,0,133.00367232614295,201.0046466167523,9.00019985448397,131.00399708967942,193.00424690778436
0212229-115,02,122,29-115,625.8759047232184,203.03817719567127,9.527829015672776,6.565880599935523,0.22890245862124375,0.011811023622047244,0,601.3631267386404,191.6307133597029,40.44395827349494,606.9811971994844,227.30345758994974
0212229-120,02,122,29-120,47.12971029469372,121.22754557347467,2.005765290104142,1.999991267350527,0.0019246742512050042,1.002882645052071,0,40.12107982483645,136.2486514953669,6.0172958703124255,49.13451324767226,119.24102702588259
0212229-130,02,122,29-130,524.5921781999282,161.41280917097123,12.344775229423538,2.0443228140416645,2.0788145900550936,0.02463698286673506,0.004927396573347013,511.44451071099775,189.4026218061661,15.581254632266507,520.5528065375784,182.5998008120146
0212229-140,02,122,29-140,173.06367346938777,133.5665306122449,1.5314285714285716,2.2277551020408164,5.075918367346939,0,0,170.40571428571428,129.51591836734696,10.26530612244898,171.70938775510203,129.64244897959185
0212229-150,02,122,29-150,1416.9568345323742,371.81294964028774,39.611510791366904,7.870503597122302,1.79136690647482,2.079136690647482,2,1343.4676258992806,365.8705035971223,106.7841726618705,1372.158273381295,431.80575539568343
0212229-160,02,122,29-160,1326.0431654676258,242.18705035971223,30.388489208633093,10.129496402877699,9.20863309352518,0.9208633093525179,0,1250.5323741007194,266.1294964028777,102.2158273381295,1281.841726618705,335.19424460431657
0212229-170,02,122,29-170,428.04004271999776,509.36754754921475,16.018717561201278,5.667905713961953,0.13133327742461084,4.748572771989678,0.9497145543979355,448.24181150334266,440.8567663551388,43.1409616079029,459.70405279483015,462.1190081856025
0212229-180,02,122,29-180,1081.0787401574803,251,22.728346456692915,4.940944881889764,2.9645669291338583,0.9881889763779528,0,1071.1968503937007,216.41338582677167,56.326771653543304,1063.291338582677,281.63385826771656
0212229-190,02,122,29-190,1087.086780189783,274.0936955673989,19.199211404306944,8.255531002209802,2.730612244897959,0,0,1063.177312708523,272.15651458035444,45.90298539798085,1074.152840244378,277.0790848823606
0212230-200,02,122,30-200,1124.9485185995104,343.44472144776796,39.027834710803454,6.400208639449174e-4,1.9513277334537782,2.926751592356688,0,1087.8764917682083,296.61381587617325,76.10194160991333,1100.5579619652422,371.7398536115357
0212230-210,02,122,30-210,1670.463893937732,501.39380008406306,62.55367052753749,18.22521741703894,5.1051328141051195,3.0732255361423695,0.9999923761663524,1661.5924804264303,485.2078363882404,90.1573494094784,1644.5156491674786,588.227993228978
0212230-220,02,122,30-220,1312,562,52,7,1,6,1,1253,518,115,1238,646
0212230-230,02,122,30-230,740,314,20,4,1,0,0,728,304,50,740,323
0212230-240,02,122,30-240,586.9305190027463,229.345878387536,26.20757293112374,3.743638624361621,0.9410318733187447,0.0018841097960393416,3.798714926668976e-4,587.8543283739127,212.51434690963532,37.44609253770588,581.3171236759957,248.06142765656273
0212230-250,02,122,30-250,1741.9597917202138,691.7043875343466,69.87933115301057,8.996069537617924,15.923692989067264,4.973501778838168,0.9947003557676337,1712.0891845938725,689.5448468856089,117.7743403631678,1733.9216948720634,729.7120749712902
0212231-300,02,122,31-300,1337,731,47,15,10,5,3,1302,732,80,1338,757
0212231-310,02,122,31-310,239.08743499033224,330.59772646666727,10.12566640687642,1.287104512600538,0.009169805031850959,2.513076991655403,0.006113203354567306,239.05992557523666,307.40219822153,18.35277036246351,242.88761649458817,317.4239401713788
0212231-320,02,122,31-320,404.00391995694736,199.00476543785757,11.000128103168215,8.000051241267286,0,0,0,384.0037662331455,229.00476543785757,21.00020496506914,387.00409930138284,243.0043555077193
0212231-340,02,122,31-340,922.0086947540791,286.2638446276635,48.68000131774017,6.815411346317319,0,0,0,894.7473742331694,306.7091040735369,64.2578291444687,882.0928966707276,424.5101429182167
0212231-350,02,122,31-350,786.9497006087968,857.4675637905237,38.32480812211674,9.867746106740862,7.033062182061259,4.51507766640667,0.022041454707505483,785.850514062613,828.6349373775989,64.4637147213366,780.3325243819443,891.5850407696881
0212231-360,02,122,31-360,736.6610624162307,784.2502222707711,32.7634642576383,12.884330195377865,3.029987867568598,2.1006453063014745,2.1006453063014745,728.0550191810594,779.7299751267973,59.10401250448855,748.9844758964706,776.9034492691942
0212231-370,02,122,31-370,578.3018019846403,910.6844874720379,23.786061213368537,19.960819185280734,1.9277801453382928,1.8712000356364524,1.8712000356364524,576.034541181091,891.2328892740736,41.07950241171133,580.7953832269969,884.087569789739
0212231-380,02,122,31-380,1146.3266978922718,425.0327868852459,32.175644028103044,13.024590163934427,5,2,0,1093.228337236534,433.10655737704917,80.23185011709602,1117.1826697892272,508.53161592505853
0212231-390,02,122,31-390,802,519,5,13,0,0,0,741,547,68,770,571
0212232-847,02,122,32-847,175.20786595280526,193.3713745033239,6.164525240528348,2.16673286817795,1.0725154046451329e-5,0.006759100572270538,0.0013528248007680526,168.5988123598128,193.75499977819356,9.565687365801162,181.3145208147813,180.55567524625084
0212232-855,02,122,32-855,2.0000286291701084,87.99772827832354,0,1.999949271750755,0,0,0,11.99993370276259,67.99779909500954,3.000340534077739,16.999985436333024,62.998183827245555
0213036-600,02,130,36-600,462.9750731690089,446.97593457137583,40.99779265643492,8.99951546116864,2.999838487056213,1.9998923247041422,1.9998923247041422,433.97663446079883,440.9762575972634,77.99580066346154,454.97550387019237,494.9733503642752
0213036-610,02,130,36-610,704,541,41,11,5,6,0,682,540,69,684,599
0213036-620,02,130,36-620,632,361,32,4,2,0,2,605,384,39,617,391
0213036-640,02,130,36-640,501.0249268309911,221.02406542862423,21.002207343565086,2.00048453883136,2.000161512943787,1.0767529585782855e-4,1.000107675295858,500.02336553920117,198.02374240273664,42.004199336538456,503.0244961298077,240.02664963572482
0213036-650,02,130,36-650,887.6707404744787,394.4104960460101,36.574406901509704,11.86196980589504,2.96549245147376,0,0,865.9237958303379,415.1689432063264,49.424874191229335,876.7972681524084,446.80086268871315
0213036-660,02,130,36-660,58.08036199768479,119.11396274101457,0,0.9844129152149964,0.9844129152149964,1.9688258304299928,0.9844129152149964,57.09594908246979,80.7218590476297,26.5791487108049,69.89331698026474,94.50363986063965
0213036-670,02,130,36-670,783.7276438647714,532.0409389685733,40.64524851345985,11.59315845822753,1.4629481457541593,2.5957023505059023,0.21742330084827727,792.9987832254478,532.0640677759582,42.665752257172734,802.3645230536189,552.7989761439638
0215032-800,02,150,32-800,54.99999999999999,37,0,5,0,0,0,50,44,5,60,32
0215032-810,02,150,32-810,584,398,26,6,0,0,0,587,382,31,576,406
0215032-815,02,150,32-815,19.075890853003106,10.122123319007994,0.004458869318265685,6.006778378569988,0.00891773863653137,2.0066883039773984,0,22.083029529943452,7.112304834445563,8.020200023821081,21.08548415108406,19.13660342921455
0215032-820,02,150,32-820,632.2386712421172,460.42377365406173,25.525985470947123,16.688896051641986,3.926793460819223,3.9267616699388377,9.537264115671924e-5,584.1363812303331,483.98329457464206,67.73864163190923,577.2643257717773,548.7776279352264
0215032-825,02,150,32-825,563.9663277040884,487.0578986088729,21.678341165805957,12.866826014848092,1.640278321096105,3.980089985611021,0.04256675898679123,541.5416101559089,468.0981936584951,51.30694966313958,549.1896338945611,499.30177223834
0215032-830,02,150,32-830,1726.7950010537943,941.5183277370653,94.79567336324692,25.44427793350992,5.432928218084672,5.0931483444501415,2.957337868372052,1688.322008613758,927.9185117668628,144.95440870495116,1676.5460403336615,1087.9205998264335
0215032-835,02,150,32-835,33.92419922158948,52.88183996306596,1.9955411306817343,2.9933116960226016,3.9910822613634687,2.9933116960226016,0,36.917510917612084,48.89075770170249,8.979935088067805,37.91528148295295,59.86623392045203
0215032-840,02,150,32-840,37,85,3,3,2,0,0,45,63,12,56,58
0215032-845,02,150,32-845,68,48,7,2,0,0,0,67,37,14,77,39
0215838-804,02,158,38-804,0,0,0,0,0,0,0,0,0,0,0,0
0215838-834,02,158,38-834,45,97,12,9,3,0,6,51,99,23,86,85
0215838-850,02,158,38-850,25,58,6,3,2,2,2,29,58,9,38,62
0215839-900,02,158,39-900,32.607219622326426,86.95258565953714,13.833365900380908,2.9642926929387663,4.94048782156461,0.9880975643129221,0.9880975643129221,50.39297577995902,67.1906343732787,22.726243979197207,74.10731732346916,63.23824411602701
0215839-904,02,158,39-904,91,137,2,1,1,1,0,94,120,19,109.00000000000001,122
0215839-910,02,158,39-910,86.39278037767357,109.04741434046285,9.16663409961909,3.0357073070612337,7.05951217843539,1.011902435687078,1.011902435687078,101.60702422004097,84.8093656267213,25.273756020802793,113.89268267653085,100.761755883973
0215839-916,02,158,39-916,108,191,1,6,3,2,0,111,158,37,154,150
0215839-918,02,158,39-918,40,111,4,3,1,2,0,53,88,18,84,74
0215839-922,02,158,39-922,60,130,2,1,3,1,1,72,96,36,99,103
0215839-928,02,158,39-928,10,36,1,1,0,0,0,11,22,10,18,30
0215839-930,02,158,39-930,25.696775333030608,98.83375128088694,3.9533500512354776,0.9883375128088694,3.9533500512354776,7.906700102470955,0.9883375128088694,50.40521315325234,71.1603009222386,23.720100307412867,79.06700102470955,61.27692579414991
0215839-934,02,158,39-934,57,138,10,0,1,1,0,54,136,13,61.99999999999999,146
0215839-940,02,158,39-940,50.30322466696939,168.16624871911304,3.046649948764522,8.011662487191131,2.046649948764522,0.09329989752904394,0.011662487191130493,71.59478684674765,138.8396990777614,27.279899692587133,84.93299897529045,155.72307420585008
0216437-708,02,164,37-708,17.944231962329983,12.959723083904986,2.990705327054997,0,0,0,0,18.94113373801498,7.975214205479992,2.990705327054997,21.93183906506998,8.972115981164992
0216437-716,02,164,37-716,20.546081172779548,6.07899629619351,0,0,0,0,0,10,7.052664197462341,4.253291512341396,19.57241327151072,8.546081172779548
0216437-726,02,164,37-726,74.85276035421442,59.5530202801849,0,0.12182290774491784,7.365468723234754,0.12182290774491784,0,78.46187489293902,53.700259925970485,7.852760354214426,81.92374978587803,60.33479120273573
0216437-728,02,164,37-728,15,51,6,8,1,1,4,32,43,13,41,45
0216437-730,02,164,37-730,19.486559256083947,29.403307400174644,5.439648570751065e-4,1.813216190250355e-4,0.276595744680851,0,0,17.13176800538691,28.92722348711498,0.646659322255161,21.947914807123414,23.850297232431966
0216437-738,02,164,37-738,6.147239645785575,54.4469797198151,0,0.8781770922550821,2.6345312767652467,0.8781770922550821,0,10.538125107060987,48.299740074029515,6.147239645785575,21.076250214121973,45.66520879726428
0216437-740,02,164,37-740,8,0,0,1,0,0,1,7,2,1,7,3
0216437-742,02,164,37-742,17.055768037670017,46.04027691609502,1.009294672945003,0,0,0,0,15.058866261985019,45.02478579452001,4.0092946729450025,18.068160934930024,46.02788401883501
0217007-100,02,170,07-100,994,398,50,3,3,6,0,984,341,87,943,473
