GEOID20,STATEFP,COUNTYFP,DISTRICT,G20PRERTRU,G20PREDBID,G20PRELJOR,G20PREGJAN,G20PRECBLA,G20PREIPIE,G20PREOFUE,G20USSRSUL,G20USSDGRO,G20USSOHOW,G20HALRYOU,G20HALDGAL
0217007-105,02,170,07-105,711,196,19,5,3,0,0,699,210,34,698,238
0217007-110,02,170,07-110,1056,395,34,8,14,0,0,1006,360,107,1018,435
0217007-115,02,170,07-115,701.1414504493026,203.94651025720074,42.14237402043973,7.987318448510184,3.002832066668683,4.005332529604884,4.989155703981417,680.9933854256403,203.94184093506084,65.20455399011225,706.9650110191833,234.1802810980439
0217007-120,02,170,07-120,993.8585495506974,296.05348974279923,49.85762597956027,1.0126815514898162,1.9971679333313168,2.994667470395117,0.010844296018583003,953.0066145743597,295.05815906493916,73.79544600988775,959.0349889808168,359.8197189019561
0217007-125,02,170,07-125,1575.0271903323262,467.5287009063444,42.58006042296073,17.157099697885197,9.108761329305137,0,0.02416918429003021,1481.6163141993957,490.66163141993957,128.02719033232628,1485.0151057401813,579.3987915407855
0217007-130,02,170,07-130,1018,269.00000000000006,35.00000000000001,12,2,0,0,967.0000000000001,295,70.00000000000001,972,339
0217008-130,02,170,08-130,562,159,26,3,4,0,0,551,158,42,564,188
0217008-135,02,170,08-135,1446.496118154259,278.25075922103326,48.283496443694766,8.03779952582597,11.075599051651936,3.0377995258259682,0,1406.2487338020019,288.0239620660775,89.47418150721276,1412.2315214734772,370.628754479293
0217008-140,02,170,08-140,1387,472,53,7,3,9,0,1300,444,150,1351,547
0217008-145,02,170,08-145,1157,239,47,3,7,2,0,1082,262,100,1097,337
0217008-150,02,170,08-150,1509.6069362976014,405.6661901910823,45.44533733267063,8.421160347753712,2.0953792279962915,4.01494058159793,5.036872820616059,1436.1031594629665,413.9286432503841,103.76020073745438,1480.919452850589,447.7213659437078
0217008-155,02,170,08-155,1577.0946482164627,422.0183035159664,22.699013966723125,18.714428917443097,0.9988117443280041,0.007107952021323856,0.9845958402853564,1499.0770144172157,435.75999756783347,91.84462327536978,1541.5994423020404,455.56564160588175
0217009-622,02,170,09-622,1375.2359736795256,380.12665265857765,45.421919077285104,19.184110285992755,10.002518814084043,5.000228983098549,9.159323941973185e-4,1335.8880950956914,385.0444437888189,90.89154559168767,1351.191434498168,444.322670065695
0217009-628,02,170,09-628,1644.6233228028864,596.863297090166,64.98511609859429,13.99679423662031,10.997481185915957,0.9997710169014506,3.9990840676058026,1639.6244677183793,632.8550536986182,74.9828262676088,1647.6226358535907,662.8481842056618
0217009-640,02,170,09-640,162.00308928011032,65.00174642550365,1.0001415042345803,3.0000564749124305,0.9999999512379224,5.662119866316058e-6,0,162.00301567255204,62.001633329392554,8.000237418937765,171.0030039094536,58.00187699559512
0217009-645,02,170,09-645,644.1407035175879,326.0100502512563,26.592964824120603,11.819095477386934,0,0,0,621.4874371859296,320.1005025125628,57.12562814070352,641.1859296482412,337.8291457286432
0217010-005,02,170,10-005,622,159,29,3,0,2,3,599,160,52,599,208
0217010-010,02,170,10-010,1268,351,27,8,6,0,2,1210,359,85,1229,408
0217010-015,02,170,10-015,1250,374,76,14,6,5,0,1213,391,96,1210,480
0217010-020,02,170,10-020,786.1167008093183,177.369051419162,15.957934500512781,2.1877602416726267,3.9281145644881588,1.980982373034695,0.011822895341846043,720.1969495913435,166.43576562782758,78.37569895800192,771.5779774382966,198.7741915032196
0217010-025,02,170,10-025,648.8109399889557,147.63336293403924,36.90541403047301,2.9136705886784524,4.181004338281293e-4,2.0905021691406466e-4,0,633.2655797933361,176.7667240173531,33.99853757384427,633.2710150989758,198.13545343620837
0217010-030,02,170,10-030,722.538863080518,239.53127948832142,16.757072481932795,4.928607645997284,1.9714299387746443,6.559812134581555e-5,1.6399530336453887e-5,678.1810990749964,261.2162872355077,44.35802639800699,709.72427328693675,255.30289939335228
0217010-035,02,170,10-035,208.01685387138514,512.1144810402736,20.80160182171593,10.896045168143582,1.981141175508249,0.9905482041587902,0,203.0640531610036,475.46401841763577,37.64104067159048,207.02617136565433,498.24695540601954
0217010-040,02,170,10-040,301.16810504208,76.15539101390515,4.537988658076684,7.255095212482959,0.051696740358884545,0.00945179584120983,0.004190288390436283,288.1462743764605,69.17891067837073,23.39246335586767,298.82192952186455,73.39431048205435
0217010-045,02,170,10-045,1330.7595103193491,397.92855246561845,12.05756763125225,7.066610450249212,1.992833451646963,3.973835500779753,0.9993745764520248,1249.8220010292493,376.15527702892905,96.91567111081805,1299.749319943051,424.9530759386227
0217010-050,02,170,10-050,340,128,8,2,0,1,0,327,135,19,338,138
0217010-055,02,170,10-055,614,171.99999999999997,39,1.9999999999999998,0,3.9999999999999996,0,624,180,31,594,242
0217011-055,02,170,11-055,1139.0002294857493,340.0001138200097,41.00001138200097,9.000003999081422,5.000001538108239,7.000000615243295,9.22864943518383e-7,1121.0002251790463,333.0001153581179,84.0000193801638,1107.0002184113698,434.0001365840116
0217011-060,02,170,11-060,786,340,43,5.999999999999999,0,2.9999999999999996,0,806,318,41,774,380
0217011-065,02,170,11-065,496.28629120449153,233.66396809225557,9.985639662062203,5.991383797237322,0,0,0,469.32506411692356,228.67114826122446,44.93537847927992,465.3308082520987,288.5849862335977
0217011-070,02,170,11-070,772.3019595486355,383.23467221702026,37.98930336653887,13.35186763512924,5.1040456690989515,2.0725089341888445,2.9999990771350564,758.8005871485566,387.6694968322709,64.48519462171394,736.0578718332154,458.7484165558732
0217011-075,02,170,11-075,678.3660262490832,393.15520061443215,45.55450687220121,11.883784401443792,6.932207567508879,0,0,649.6468806122607,416.9227694173197,70.31239104187577,679.3563416158702,436.72907675305936
0217011-085,02,170,11-085,803.8107961741492,363.1515658883269,23.548340920462067,15.697936591112192,0,0,0,842.0147417083191,329.8045798941153,26.540349676059886,816.513851942076,371.0752079411596
0217011-090,02,170,11-090,622,202,21,9,3,1,3,596,212,51,618,239
0217011-095,02,170,11-095,1065.331784716532,508.61001334853785,29.456178379258947,12.764343964345544,1.9637452252839298,3.9274904505678596,0,1107.5523070601364,465.40761839229134,43.20239495624646,1051.5855681395444,567.5223701070557
0217011-099,02,170,11-099,719,368,17,4,0,0,0,686,358,50,701,375
0217012-200,02,170,12-200,656.9990482464289,160.99976676967285,5.999991308186565,1.999997102728855,2.9999956540932824,1.999997102728855,0,648.9990598355135,164.99976097513056,26.999960886839546,641.9990699759625,178.99974069423251
0217012-205,02,170,12-205,856.0999267588709,301.1054153863088,30.422828743946553,6.399014518935908,4.028493865511774,5.025520673063585,0,850.450300608959,312.40770976279333,47.45804957985105,843.2626279552912,350.8825282730971
0217012-210,02,170,12-210,1391.9728096676738,288.4712990936556,47.41993957703928,12.842900302114804,8.891238670694865,0,1.9758308157099698,1358.383685800604,299.33836858006043,83.97280966767372,1390.9848942598187,359.6012084592145
0217012-220,02,170,12-220,1812.4463952518224,691.6146737296043,62.17398937941913,16.024165191585993,4,3.0144991149515947,0,1765.6203846312414,675.2860271240347,96.25131799249431,1784.5285569032148,753.5711763847495
0218039-902,02,180,39-902,31,91,8,6,4.999999999999999,2,1,53.99999999999999,52,34,74,67
0218039-906,02,180,39-906,11,12,0,0,1,1,0,11,14,1,17,9
0218039-908,02,180,39-908,90,52,2,3,4,1,0,75,52,27,91.00000000000001,59
0218039-912,02,180,39-912,73,179,0,11,1,1,2,97,99,54,119,130
0218039-914,02,180,39-914,22.316635745207172,47.14594928880643,0.8991960420531849,0.8991960420531849,0.04081632653061224,0,0,25.299938157081016,39.625850340136054,5.456400742115028,29.836734693877553,40.606679035250465
0218039-920,02,180,39-920,73.81749038868638,57.3231938345391,1.0494296563072094,2.9999999955375976,2.049429654819742,0,0,68.81749039612372,51.77946760623499,20.49429654819742,83.57034208483833,53.52091247166767
0218039-924,02,180,39-924,202.7957497048406,225.65997638724912,11.929161747343565,3.976387249114522,2.9822904368358913,3.976387249114522,0.9940968122786304,227.64817001180637,186.89020070838254,37.77567886658796,206.77213695395514,242.5596221959858
0218039-926,02,180,39-926,306.2042502951594,308.3400236127509,20.070838252656436,15.023612750885478,10.017709563164109,2.023612750885478,5.00590318772137,347.35182998819363,244.1097992916175,61.22432113341204,343.2278630460449,301.4403778040142
0218039-932,02,180,39-932,31,246.00000000000003,3,5,4,3,0,86,144,53.00000000000001,121,166
0218039-936,02,180,39-936,54.18250950570342,44.67680608365019,0.9505703422053232,0,0.9505703422053232,0,0,54.18250950570342,34.22053231939163,9.505703422053232,49.4296577946768,48.47908745247148
0218039-938,02,180,39-938,40.815250159366244,202.25138514851403,0.9893228571015475,9.902476021494868,0.9988732035135931,4.974457602256801,0.9893228571015475,80.37891699294875,130.95470052667068,39.684489481679925,114.10013084182475,140.88491889960372
0218039-942,02,180,39-942,40.002808988764045,51.067415730337075,0.851123595505618,0.851123595505618,3.404494382022472,0,0.851123595505618,43.407303370786515,28.93820224719101,22.129213483146067,54.47191011235955,45.109550561797754
0218039-944,02,180,39-944,47,55,2,3,0,2,0,49,44,15,65,48
0218039-946,02,180,39-946,26.750318837056383,45.574617277947915,0,0.9907525495206069,0.9907525495206069,2.9722576485618206,0,25.759566287535776,38.639349431303664,11.889030594247282,34.676339233221235,42.60235962938609
0218039-948,02,180,39-948,122.00045995923007,194.00101990959712,7.999999999999999,1.0000199982273947,10,0,3,174.00055995036703,127.0007199361862,22.000159985819156,186.0006799397314,147.000759932641
0218039-950,02,180,39-950,3.180805224242046,33.899616237692136,1.0044098835180986,2.044098835180987,0.004409883518098688,0.02204941759049344,0.004409883518098688,14.357200564965995,23.58210462438903,2.1763953407239476,15.50713660458135,24.626203459570014
0218039-952,02,180,39-952,19.683364254792828,75.85405071119357,1.1008039579468152,1.1008039579468152,1.9591836734693877,0,0,36.700061842918984,51.374149659863946,9.543599257884972,44.16326530612245,56.393320964749535
0218540-004,02,185,40-004,43.30797101449275,77.18115942028986,2,3.0181159420289854,0,0,1,38.30797101449275,68.21739130434783,20,51.289855072463766,74.23550724637681
0218540-006,02,185,40-006,41,32,4,3,2,1,2,45,27,15,37,50
0218540-008,02,185,40-008,192,218,5,1,4,3,4,233,157,33,245,175
0218540-010,02,185,40-010,504,508,16,20,4,3,1,585,345,108,593,439
0218540-016,02,185,40-016,69.00000069063877,32.000028546402234,0,5,0,0,0,57.00000184170337,32.00002532342133,20.000000230212923,72.00000092085169,34.00002647448594
0218540-030,02,185,40-030,45.00811135229939,69.02224617259999,2.002065648551773,6.000463172274811,2.0004131297103545,2.0004381509925833,2.0000750638466855,44.008486671532815,57.021207510833925,31.006297030784232,50.01331912164593,83.02083163449333
0218540-032,02,185,40-032,117,116,10,10,2,3,0,142,83,31,151,105
0218540-034,02,185,40-034,37.013553809628746,25.01194875322534,8.000891698001892,9.000535018801134,2.000178339600378,5.000356679200756,5.350188011346131e-4,37.01622890363442,24.007311923615507,24.003388452407187,50.01747728083706,38.01016535722156
0218540-040,02,185,40-040,167,66,5,1.9999999999999998,0,0,0,165,38,30.999999999999996,185,49
0218840-002,02,188,40-002,15.993790265149983,52.97943025330932,4.9980594578593704,0.9996118915718739,0.9996118915718739,0.9996118915718739,0,15.993790265149983,51.97981836173745,14.99417837357811,27.98913296401247,49.980594578593696
0218840-012,02,188,40-012,49,54,4,1,1,1,2,38,35,38,58,59.99999999999999
0218840-014,02,188,40-014,33.25362577933533,42.27438133584592,0.006267259380353803,0.06267259380353803,3.005964363447702,1.0312353315908849,0.006267259380353803,33.504316154549485,34.82384541763664,6.250084583348848,43.716393320372674,34.88651801144018
0218840-018,02,188,40-018,43.473786407766994,74.49708737864077,1.007766990291262,0.02330097087378641,1,1.0155339805825243,1,68.55145631067961,34.341747572815535,14.116504854368932,67.6368932038835,53.32621359223301
0218840-020,02,188,40-020,71,42,2,6,5,2,2,79,31,32,98,50
0218840-022,02,188,40-022,15.000000000000002,39,0,3,0,7,1,22,28,11,21,39
0218840-024,02,188,40-024,280,470,13,5,14,2,5,344,373,74,369,406
0218840-026,02,188,40-026,75.98454457292188,66.98637482086534,4.998983195586966,2.9993899173521794,0.9997966391173931,1.9995932782347863,2.9993899173521794,90.98149415968278,40.99166220381312,18.99613614323047,97.98007063350454,56.988408429691404
0218840-028,02,188,40-028,89,60,7,4,3,1,1,80,51,36,98,68
0218840-036,02,188,40-036,60.526213592233006,63.50291262135922,0.9922330097087378,2.9766990291262134,0,1.9844660194174757,0,70.44854368932039,43.658252427184465,14.883495145631068,81.3631067961165,41.67378640776699
0218840-038,02,188,40-038,12,75,0,0,1,0,0,29,48,6,34,46
0219535-700,02,195,35-700,0,0,0,0,0,0,0,0,0,0,0,0
0219535-730,02,195,35-730,8.686119216340142,23.288870362651103,0.12588578574406004,0.3776573572321801,0.8812005002084201,0.12588578574406004,0,8.937890787828263,18.190496040016672,3.2730304293455603,11.203834931221342,20.141725719049603
0219535-755,02,195,35-755,998.597623089983,533.1833616298811,34.8811544991511,14.949066213921903,6.976230899830221,1.9932088285229204,0,891.9609507640068,694.6332767402376,60.792869269949065,933.8183361629881,663.7385398981324
0219835-705,02,198,35-705,479.89713489137074,342.651292123207,10.270140895297722,6.5355864568641096,2.800953467711429,1.3091786511303267e-5,0.9336467919749727,414.5414143323813,381.86433956007727,60.68750623679438,450.95380941262994,395.8694341932972
0219835-730,02,198,35-730,129.31388078365987,346.7111296373489,1.87411421425594,5.62234264276782,13.11879949979158,1.87411421425594,0,133.06210921217175,270.8095039599833,48.72696957065444,166.79616506877866,299.8582742809504
0219835-735,02,198,35-735,25.461117156232167,26.370442768954746,1.818651225445155,5.455953676335465,0,0,0,17.27718664172897,26.370442768954746,10.002581739948353,26.370442768954746,30.007745219845052
0219835-740,02,198,35-740,444.10286510862926,470.348707876793,4.729859104702278,9.46441354313589,2.1990465322885706,1.9999869082134887,0.06635320802502735,371.4585856676187,455.1356604399228,75.31249376320562,400.0461905873701,516.1305658067029
0219835-745,02,198,35-745,178,73,2,7,0,0,0,171,74,11,160,102
0219835-755,02,198,35-755,3.402376910016978,1.8166383701188455,0.11884550084889643,0.050933786078098474,0.023769100169779286,0.006791171477079796,0,3.039049235993209,2.366723259762309,0.20713073005093377,3.1816638370118846,2.261460101867572
0219835-760,02,198,35-760,19,25.000000000000004,0,0,0,2,0,17,26,3,19,27
0219835-780,02,198,35-780,348.53888284376785,81.62955723104525,0.1813487745548453,2.544046323664536,0,0,0,326.722813358271,73.62955723104525,23.99741826005165,334.6295572310452,94.99225478015495
0219836-670,02,198,36-670,15.01934124856377,7.827269245499809,0.7991191114515511,0.18441210264266567,0,0.040980467253925706,0,15.121792416698584,8.114132516277289,0.6351972424358484,14.875909613175029,8.97472232860973
0219836-675,02,198,36-675,27.99769075158516,187.9844950463575,4.999587634211635,0.9999175268423272,0,0,0,27.99769075158516,157.98696924108768,25.997855697900505,46.996123761589374,159.98680429477233
0219836-680,02,198,36-680,215.5042216629161,598.6228379525447,7.981637839367263,10.376129191177442,5.587146487557084,2.394491351810179,0.7981637839367263,233.8619886934608,545.9440282127208,44.697171900456674,316.0728584389436,462.9349946833013
0222035-765,02,220,35-765,885.8696521391444,1047.4810075969613,43.89444222311076,19.95201919232307,1.9952019192323072,5.985605757696921,1.9952019192323072,816.0375849660136,1093.3706517393043,103.75049980007996,869.9080367852858,1108.3346661335465
0222035-770,02,220,35-770,859.1303478608556,1083.5189924030387,57.10555777688924,9.047980807676929,0.004798080767692923,0.014394242303078768,0.004798080767692923,826.9624150339864,1097.6293482606957,83.24950019992004,789.0919632147142,1196.6653338664535
0223033-540,02,230,33-540,218.99771923926767,682.9928869425562,14.999843783511484,25.99972922475324,3.999958342269729,1.9999791711348645,5.999937513404594,221.99768799596995,681.9928973569888,41.99956259383215,219.9977088248351,720.9924911941187
0224006-015,02,240,06-015,30.782006920415224,8.65743944636678,0.4809688581314879,0,0,0,0,30.301038062283737,6.73356401384083,0.4809688581314879,30.301038062283737,6.73356401384083
0224006-027,02,240,06-027,91.99712643678161,4.841954022988506,0,0,0,0,0,86.18678160919539,8.715517241379311,2.9051724137931036,90.0603448275862,8.715517241379311
0224006-030,02,240,06-030,83.99977940220865,24.99993434589543,0.9999973738358172,0.9999973738358172,0,0,0,79.99978990686537,24.99993434589543,4.999986869179086,82.99978202837283,25.999931719731247
0224006-053,02,240,06-053,4.441474107114372,16.80594227004389,1.2684533200986634,0.3170731707317073,0,0.6341463414634146,0,3.8071068895396856,16.172036884338226,3.8049985266593636,8.56308397263642,13.635672394595838
0224006-060,02,240,06-060,63.00884707823167,85.15253684504962,0,4.744777977307113,0,0,0,68.79146953988909,67.44911390452181,8.80726702581947,76.6053365258027,65.55120271359895
0224006-075,02,240,06-075,18,43,0,0,1,1,0,15,45,3,22,38
0224006-085,02,240,06-085,16.62222222222222,72.35555555555555,0,0,0,0,0,20.53333333333333,44.977777777777774,11.733333333333333,30.31111111111111,44.977777777777774
0224006-090,02,240,06-090,620,157,13,9,1,1,0,578,153,45,581,183
0224009-600,02,240,09-600,1708.0072634071407,298.1597993117816,53.000379355350155,5.999927610890682,6.999915546039128,8.489937353905045e-5,0,1632.817324507364,305.2879345262743,106.09465240379828,1619.943238937055,422.28754173112503
0224009-608,02,240,09-608,493.0038189776434,94.00066748113649,13.000118713088035,1.343921751343074e-5,6.000015679087099,1,0,479.00365098742446,91.0006831602236,24.00023742617607,475.00362186911985,121.00094522496511
0227536-690,02,275,36-690,827,396,19,17,7,5,1,791,384,77,822,438
0228232-850,02,282,32-850,1.2362994926052473,1.648399323473663,0.24725989852104946,0.1648399323473663,0,0,0.08241996617368315,1.4011394249526135,1.4011394249526135,0.4945197970420989,1.2362994926052473,2.307759052863128
0228232-860,02,282,32-860,173,307,24,8,0,3,0,172,294,36,195,304
0229006-007,02,290,06-007,2.999999309361236,123.99997145359777,0,0,0,0,0,7.99999815829663,109.99997467657866,0.9999997697870787,3.999999079148315,114.99997352551405
0229006-010,02,290,06-010,6,63,0,1,1,6,0,14,60.00000000000001,3,17,59
0229006-015,02,290,06-015,37.52205635551852,20.21822920762976,0.9337977375972786,0.13482098725555758,0.010367179107427484,0.010372474536205293,0.010372474536205293,37.00284516907156,18.37017728509034,0.9858878137157508,37.04456277065383,18.266574334590178
0229006-023,02,290,06-023,0,0,0,0,0,0,0,0,0,0,0,0
0229006-024,02,290,06-024,3.371553225697166,1.4750545362425103,0,0,0,0,0,3.160831149091093,1.5277350553940283,0,3.213511668242611,1.4750545362425103
0229006-030,02,290,06-030,2.2059779135536026e-4,6.56541045700477e-5,2.6261641828019075e-6,2.6261641828019075e-6,0,0,0,2.1009313462415263e-4,6.56541045700477e-5,1.313082091400954e-5,2.1797162717255834e-4,6.82802687528496e-5
0229006-033,02,290,06-033,65,273,0,1,1,4,0,118,186,12,115,200
0229006-050,02,290,06-050,71.8225806451613,8.85483870967742,0,0,0,0,0,61,8.85483870967742,4.919354838709677,66.90322580645162,10.822580645161292
0229006-054,02,290,06-054,21.177419354838708,68.14516129032258,0,1,0,1,0,30,54.145161290322584,3.0806451612903225,27.096774193548388,57.17741935483871
0229006-056,02,290,06-056,291.4519961034041,188.2840861941443,30.015782566341347,1.0157825663413491,8,2.015782566341349,0,300.29417043999064,159.37878159219238,41.189390796096184,295.3888658380387,200.41034672487507
0229006-070,02,290,06-070,0,19,0,0,0,0,0,4,9,1,4,12
0229006-080,02,290,06-080,28.999471050894027,153.99719109785104,0,0.9999817603756561,0,0,0,33.99937985277231,135.99751941108923,3.9999270415026245,25.99952576976706,142.9973917337188
0229006-095,02,290,06-095,17.1231884057971,44.072463768115945,1,1.0072463768115942,0,0,0,11.123188405797102,51.08695652173913,3.0000000000000004,14.115942028985508,48.094202898550726
0229037-300,02,290,37-300,16.002670671955823,31.47007603512091,0.6000568228075707,3.2000568228075705,2.2729123028296795e-4,1.0666666666666667,5.682280757074199e-5,26.469564629852773,21.201931975457406,2.4014773929968394,21.270303326351193,29.06967827546792
0229037-302,02,290,37-302,28.132022471910112,48.70187265917603,8.402808988764045,2.802808988764045,0.011235955056179775,0.9333333333333333,0.0028089887640449437,34.67659176029963,30.89550561797753,19.67303370786517,45.91310861423221,43.08220973782772
0229037-304,02,290,37-304,23.000000096997194,64.00000054041294,0,0,2,1,0,35.00000031870507,45.000000152424164,4.000000110853937,34.00000034641855,51.00000024942136
0229037-306,02,290,37-306,90.00262506001901,46.33850166523271,0,2.0250557283080943,1.0079551701953267,0.0091453879174409735,0.018290775834881947,95.13385479017006,33.289956780198104,11.03263454464395,92.1374254433364,41.34445275384328
0229037-308,02,290,37-308,11.89025534499071,42.606748319550036,0,2.9725638362476774,0.990854612082559,0.990854612082559,1.981709224165118,26.753074526229092,35.670766034972125,4.954273060412795,26.753074526229092,42.606748319550036
0229037-310,02,290,37-310,6.999999903002805,38.99999945958706,0,0,0,0,0,22.99999968129493,10.999999847575836,7.999999889146063,24.999999653581447,17.99999975057864
0229037-312,02,290,37-312,12,5,0,2,0,0,0,10,6,1,8,9
0229039-314,02,290,39-314,93.29850746268657,106.20149253731343,8.932835820895521,2.9776119402985075,1.9850746268656716,1.9850746268656716,0,113.14925373134328,92.30597014925372,7.940298507462686,92.30597014925372,121.08955223880595
0229039-316,02,290,39-316,11.701492642923624,93.79850754449728,0.0671641805919451,3.022388064163895,1.0149253761092634,1.0149253731343284,1,28.85074636682957,78.69402992511965,5.059701522286663,36.69402997123114,76.91044783705486
0229039-318,02,290,39-318,22.89882781955121,50.775661686830944,0,0.9956012095457049,0,0,0,27.876833867279736,35.841643543645375,7.964809676365639,33.85044112455397,37.83284596273678
0229039-320,02,290,39-320,1,58,2,0,0,1,1,11,44,8,9,55
0229039-322,02,290,39-322,24.100712221218707,91.22331840357192,0,0.004378792226900291,1,0,0,41.12260618235321,65.15763652016841,6.035030337815202,57.14887893571461,54.16639410462221
0229039-324,02,290,39-324,23,49,0,3,0,0,0,34,36,1.9999999999999998,30,44.99999999999999
0229039-942,02,290,39-942,6.862497867370017,8.760635575365981,0.14601059292276633,0.14601059292276633,0.5840423716910653,0,0.14601059292276633,7.446540239061083,4.9643601593740545,3.7962754159919245,9.344677947057045,7.7385614249066155
0229040-326,02,290,40-326,12,77,0,0,0,0,0,24,52,8,22,60
0229040-328,02,290,40-328,16.568840579710145,9.746376811594203,0,0.9746376811594203,0,0,0,16.568840579710145,11.695652173913043,0,15.594202898550725,12.670289855072465
0229040-330,02,290,40-330,5,52,4,0,1,2,0,17,42,7,22,43
