GEOID20,STATEFP,COUNTYFP,DISTRICT,G16PREDCLI,G16PRERTRU,G16PRELJOH,G16PREGSTE,G16PREOWRI,G16DELDNOR,G16DELLMOU,G16DELGSTR,G16DELOWRI,G16COUDWHI,G16COURCEL,G16COULKLO,G16COUGAIK,G16COUIGRO,G16COUICHE,G16COUOWRI,G16HALDGAR,G16HALOWRI
1100102-068,11,001,02-068,1467.3136152529944,81.07797604497678,31.640185773649474,33.61769738450257,49.4377902713273,1411.9432901491077,86.02175507210951,111.72940601319971,17.79760449767783,1254.731117086287,155.23466145196772,75.14544121241751,214.5600097775605,741.5668540699096,152.2683940356881,20.76387191395747,1389.2019066242972,46.47152285504767
1100102-069,11,001,02-069,1558,42,8,25,17,1507,40,59,10,1395,57,43,166,622,188,22,1419,28
1100102-070,11,001,02-070,1131,20,14,23,24,1068,56,56,11,973,63,53,128,492,141,20,1045,37
1100102-071,11,001,02-071,1671,48,24,23,19,1648,64,50,6,1496,82,66,164,624,201,24,1564,35
1100102-072,11,001,02-072,2745,60,29,34,44,2630,83,98,25,2307,125,107,250,891,326,46,2496,51
1100102-073,11,001,02-073,1478.6863847470056,51.92202395502322,20.359814226350526,23.382302615497434,40.5622097286727,1414.0567098508923,71.97824492789049,85.270593986800293,18.20239550232217,1241.268882913713,120.76533854803226,60.8545587875825,170.4399902224395,732.4331459300904,145.7316059643119,21.23612808604253,1361.7980933757028,47.52847714495233
1100102-074,11,001,02-074,3213,118,49,57,81,3033,201,171,30,2709,262,168,361,1176,325,55,3000,75
1100102-075,11,001,02-075,2871,84,61,51,64,2706,177,154,17,2422,212,151,309,1214,247,30,2678,62
1100102-076,11,001,02-076,971.8456122458284,42.99317008906443,11.99809397834356,21.996505626963195,17.99714096751534,894.8578425514572,49.99205824309817,64.98967571602762,6.998888154033744,810.8711847030522,72.98840503492332,72.98840503492332,105.98316347536812,239.9618795668712,128.97951026719326,11.99809397834356,917.8541893432823,11.99809397834356
1100102-077,11,001,02-077,2035,44,28,35,36,1938,91,79,12,1708,105,88,261,638,197,24,1817,40
1100102-078,11,001,02-078,1894.7952980479001,36.041230546024224,13.0177832378512,36.027310197328944,22.029321059475926,1831.7407284990852,57.04763479738873,62.06589454065404,7.009050454063637,1609.4654122802767,72.09627345144874,93.09627345144874,197.1967783081725,472.5964692026445,197.2851100027194,20.028368048647707,1699.5221006805334,29.03366045404596
1100102-079,11,001,02-079,1367.7557938429609,32.2383258388101,11.128329297820823,24.183327568315462,12.256658595641648,1301.8941542718783,44.42165340712556,43.49498443445175,8.036665513663092,1132.8509166378417,76.78830854375649,63.7149775164303,122.75994465582843,357.4365271532342,140.27326184711174,16.256658595641646,1188.3092355586302,13.256658595641646
1100102-080,11,001,02-080,1014.1446982242809,28.947043551677307,11.978086986900955,15.970782649201274,32.939739213977624,972.2213937701274,47.91234794760382,46.91417403202874,7.985391324600637,876.3966978749198,79.85391324600636,46.91417403202874,107.80278288210859,344.37000087340243,100.81556547308303,19.96347831150159,892.3674805241211,33.937913129552705
1100102-081,11,001,02-081,3585,139,56,48,130,3324,270,195,53,2923,379,207,386,1365,284,66,3257,121
1100102-082,11,001,02-082,2114,83,55,37,85,1965,176,149,34,1759,258,142,266,1004,172,31,1978,81
1100102-083,11,001,02-083,4427,198,124,55,165,4055,423,278,63,3603,667,296,464,1972,390,62,4190,150
1100102-084,11,001,02-084,1876.1766438141194,126.2466008970894,54.11534558089665,26.039774338240225,114.19887169120112,1714.896897635163,236.44282096574116,119.21345561522254,48.09280678922719,1510.4434701792245,361.65495076968904,133.2267137279693,209.35796904416202,1052.876022953664,137.19224263482775,27.05966150736034,1674.8332586939787,110.1895910122784
1100102-085,11,001,02-085,2392.8233561858806,185.7533991029106,86.88465441910334,29.960225661759775,149.80112830879887,2182.103102364837,333.55717903425887,160.78654438477747,69.9071932107728,1840.5565298207755,493.34504923031096,170.77328627203073,269.642030955838,1413.123977046336,144.80775736517225,44.94033849263966,2134.1667413060213,142.81040898772162
1100102-086,11,001,02-086,1845,96,50,20,62,1714,160,98,52,1487,251,109,201,942,155,33,1672,101
1100102-087,11,001,02-087,2192.855301775719,94.05295644832269,49.021913013099045,37.029217350798724,76.06026078602237,2050.7786062298724,176.08765205239618,116.08582596797126,42.014608675399366,1761.60330212508,276.14608675399364,119.08582596797126,227.1972171178914,1002.6299991265976,190.18443452691696,37.03652168849841,1970.6325194758788,87.06208687044729
1100102-088,11,001,02-088,1891,113,58,25,88,1722,213,133,38,1469,293,113,186,1056,135,20,1636,82
1100102-089,11,001,02-089,2387,259,78,27,178,2148,386,165,76,1839,616,182,201,1404,138,32,2042,166
1100102-090,11,001,02-090,1363,66,43,17,79,1233,159,87,34,1040,250,102,132,733,87,15,1207,79
1100102-091,11,001,02-091,3383.087869643935,154.65926372963187,63.23657211828606,42.419553409776704,128.2617984308992,3117.010621605311,273.87531683765843,208.214484007242,55.49052504526252,2728.2315027157515,432.51092335546167,159.2649366324683,311.6135184067592,1526.1780325890163,315.70814725407365,40.00156910078455,3029.4333132166566,119.93530476765238
1100102-092,11,001,02-092,1032.3254476686789,13.279728360121126,6.1540102741841,9.21856297267359,10.314795170452113,1015.2091154167094,15.522002510088408,21.60129815265715,3.039647821284371,912.4102495938132,32.962515766477544,32.86289625765707,70.16053106083847,216.3122576537862,102.74947366923922,10.314795170452113,927.9820618583119,12.3080205483682
1100102-093,11,001,02-093,1029.6309349171759,23.008218591105496,7.003793195894844,16.005689793842265,8.006321993158075,1004.6208197281229,21.009482989737112,20.013276185631955,3.001896597947422,915.5582319958579,27.020230378105836,24.020230378105836,85.04298955347491,189.13339405563536,122.06321993158075,14.006321993158075,936.5677149855951,11.007586391789689
1100102-094,11,001,02-094,1254,25,11,15,10,1232,24,33,4,1110,42,50,126,245,151,7,1135,8
1100102-095,11,001,02-095,1121,16,4,20,8,1101,23,26,4,996,36,36,103,218,168,9,1012,10
1100102-096,11,001,02-096,1520,17,5,14,13,1472,32,30,6,1339,44,38,116,225,162,20,1345,20
1100102-097,11,001,02-097,888,16,6,9,12,849,19,25,5,769,30,37,77,188,119,14,793,17
1100102-098,11,001,02-098,1266,23,10,22,12,1244,20,33,5,1101,33,38,117,220,186,12,1110,17
1100102-099,11,001,02-099,971,17,12,20,14,951,32,26,1,858,35,33,104,191,144,10,896,9
1100102-100,11,001,02-100,1448.646913277456,12.43932657487463,6.6979900159054715,9.56860384087654,13.3957622137569,1403.6773395327468,22.00716805256202,25.834870970577487,1.913851459007734,1244.8440047891584,41.14426682528808,37.317217361434736,91.85659294631758,231.5594723678285,118.64942428215564,13.3957622137569,1268.764697573647,13.395980031810943
1100102-101,11,001,02-101,1145,16,2,11,8,1114,19,23,5,1005,25,39,115,264,142,15,1004,14
1100102-102,11,001,02-102,1560,22,4,23,8,1518,26,32,8,1350,39,54,170,295,187,16,1344,22
1100102-103,11,001,02-103,2283.5742520014655,41.013857852125575,9.0110862817004609,23.01662942255069,26.01108628170046,2227.521592163388,49.03464463031394,41.03741620073905,5.006928926062788,1977.3552979378812,88.06097454935252,63.074832401478105,170.1399643064683,368.2383550565599,240.18015207763247,15.006928926062788,2009.3913283534077,15.011086281700461
1100102-104,11,001,02-104,1982,40,8,32,19,1919,38,65,3,1741,73,70,180,377,296,22,1791,25
1100102-105,11,001,02-105,1600,18,9,19,19,1556,33,36,6,1404,48,59,123,284,192,12,1435,14
1100102-106,11,001,02-106,1856,35,13,26,25,1838,40,41,11,1700,47,66,146,332,254,21,1683,27
1100102-107,11,001,02-107,1037.4190064255008,9.13220956360476,7.305767650883809,10.958651476325715,7.305767650883809,1002.7166100838028,22.830523909011905,24.656965821732857,4.56610478180238,893.1300953205457,40.181722079860954,49.313931643465715,92.23531659240808,157.0740044940019,118.7187243268619,4.56610478180238,916.873840185918,7.305767650883809
1100102-108,11,001,02-108,912.0067415730337,18.85393258426966,4.683146067415731,10.024719101123596,17.68314606741573,893.7617977528089,19.134831460674157,28.30561797752809,9.42696629213483,833.514606741573,43.757303370786516,19.61123595505618,92.62471910112359,273.68764044943816,121.10112359550561,12.42696629213483,837.7348314606742,23.68314606741573
1100102-109,11,001,02-109,730,21,6,23,12,717,24,34,8,692,35,30,66,253,116,13,698,17
1100102-110,11,001,02-110,2614,53,14,29,37,2597,51,53,12,2359,94,61,208,585,293,22,2361,48
1100102-111,11,001,02-111,1572.6417099137902,31.008980995415918,11.002843269263087,26.003562377832093,12.008460265514309,1530.6222450275402,39.01649667168877,45.012722635697095,8.000418678775286,1368.5652199032438,56.01974160742547,45.020494401175185,142.06366661319316,352.1082664097943,164.06263940578262,14.00771756146798,1408.568348218892,23.005585301846274
1100102-112,11,001,02-112,1407,15,6,18,20,1377,26,31,3,1246,42,47,92,254,145,23,1231,11
1100102-113,11,001,02-113,1669,36,8,25,22,1633,27,49,10,1474,57,45,141,426,185,29,1470,30
1100102-114,11,001,02-114,1681.836302895323,30.22327394209354,14.22271714922049,27.556514476614698,24.000835189309576,1638.279231625835,40.89031180400891,46.22383073496659,7.111358574610245,1467.6066258351893,59.5576280623608,69.33574610244989,161.78340757238308,313.78869710467706,165.3390868596882,21.334075723830736,1530.7199331848553,17.77839643652561
1100102-115,11,001,02-115,1493,18,14,20,4,1424,29,29,2,1301,33,50,103,228,111,15,1266,14
1100102-116,11,001,02-116,2251,31,9,13,29,2134,55,51,5,1936,87,80,163,349,237,30,1974,21
1100102-117,11,001,02-117,1405,29,5,13,10,1313,44,45,8,1233,46,51,131,225,133,34,1235,28
1100102-118,11,001,02-118,1698,24,9,20,13,1615,45,44,9,1483,54,64,153,290,219,17,1515,12
1100102-119,11,001,02-119,1759.0756988992573,36.86111015227,7.795366685848744,21.467583031558522,14.112729167075956,1680.4630068371268,56.27847779259681,46.90476780417892,8.887624874620002,1492.6101648599952,66.60260648421655,79.7701941231625,132.89590264863335,313.27534936724885,200.11497789494624,20.727714280635585,1560.4590793825216,20.283393567940706
1100102-120,11,001,02-120,1264,17,9,17,14,1207,23,41,4,1119,41,61,134,252,165,31,1103,19
1100102-121,11,001,02-121,2235.663006177734,25.160146470694833,10.945786378685618,32.98898113887773,20.296641510193787,2158.5760346482393,41.575925821164994,55.72317556443857,6.385525423826321,1982.898274491605,65.68051870723023,62.48485577775881,165.63590535975737,309.1267029998878,213.3670233829591,16.797734575080614,1937.2782636376623,15.354425330724041
1100102-122,11,001,02-122,915.4301833568406,13.077574047954867,5.721438645980254,17.98166431593794,8.173483779971791,894.1791255289139,26.97249647390691,17.98166431593794,2.4520451339915375,826.3392101551481,23.703102961918194,27.789844851904093,77.64809590973202,190.44217207334273,111.15937940761637,10.625528913963329,825.5218617771509,8.173483779971791
1100102-123,11,001,02-123,1477.4183176721335,80.13453343269714,18.803912851876657,22.798076701099216,16.841008850095466,1430.7617524232967,77.23288852930206,55.47002011321723,8.910992441942668,1302.8047305858352,106.8936245155411,72.32414845003498,138.72127228108243,296.2676932400899,202.1213888018374,24.758989878624302,1388.889372680225,26.729944133283116
1100102-124,11,001,02-124,1701.805589512294,34.73530035571029,4.561014439690173,21.305644423089017,24.734088967416145,1670.579026510519,36.3885607691266,41.967865909304464,6.270542872666584,1525.5470762039756,47.91373949666488,52.6022194175998,174.39776320471304,312.02289333953036,181.92416830040523,15.877051595635066,1546.0295319305983,11.796431180757496
1100102-125,11,001,02-125,2570.027397260274,22.356164383561644,10.246575342465754,13.972602739726026,26.08219178082192,2442.4109589041095,64.27397260273972,45.64383561643835,6.52054794520548,2219.780821917808,76.38356164383562,65.20547945205479,162.08219178082192,299.94520547945206,204,35.397260273972606,2221.6438356164385,20.493150684931507
1100102-126,11,001,02-126,2390.7595493394524,42.60266720019007,20.73334250326679,38.9892411671658,24.894713741770506,2307.450291666406,71.65875218046429,63.29591792075927,3.476439731654402,2119.2531351794078,77.54414260080154,62.73628230056958,188.7400811539111,330.74452523711574,225.78813327247832,25.57964524861982,2128.381084511357,19.488775376227782
1100102-127,11,001,02-127,3245,170,80,52,76,3041,258,201,27,2717,317,204,441,1277,376,38,2992,92
1100102-128,11,001,02-128,2039.4235380870005,98.02930777728403,41.015060941104295,54.0046811033162,68.01282215256177,1921.3822222620793,158.0514921364782,125.0213702542696,17.00712341808987,1723.326049022285,236.0755082317526,150.03785587899188,239.045386349544,777.1827665555629,229.03459945929364,15.006309313165312,1893.3956549933343,54.01139746894379
1100102-129,11,001,02-129,2076.8077945878267,143.70735756285686,73.8473981935304,22.954561520079505,62.87059442588675,1874.2430168896603,252.4706979139377,104.7936823945531,34.924832591388544,1598.8233724664883,370.22484326047226,185.61313258141746,222.56233318577085,896.1844010987024,169.68630524555257,30.94207294288887,1940.0879302981277,55.89105575142598
1100102-130,11,001,02-130,765,114,33,7,77,697,170,63,26,552,274,73,88,395,57,17,676,75
1100102-131,11,001,02-131,2183.912130356065,201.34073627036815,99.76342788171394,23.580446590223296,148.7382015691008,1997.989378394689,369.12468316234157,128.785515992758,53.50947495473748,1707.7684972842487,560.4890766445384,226.7350633675317,220.3864815932408,956.8219674109837,260.2918527459264,38.99843089921545,2099.5666867833434,126.06469523234762
1100102-132,11,001,02-132,1245.8792412977616,13.999730563305683,9.998899042481234,10.999922245656549,7.999380137335132,1222.880411910696,19.99918413401011,20.999473546513144,1.000452477096873,1119.8877811502794,40.99637477620949,48.99387967071546,114.98860273913645,218.98494726852687,144.98440301131404,15.997944951701061,1127.8894441919283,9.000077211322765
1100102-133,11,001,02-133,938,14,4,10,10,913,18,25,3,857,35,25,82,190,106,15,843,8
1100102-134,11,001,02-134,1469,25,8,9,7,1393,31,29,0,1228,26,39,95,173,138,14,1260,10
1100102-135,11,001,02-135,2302,71,52,36,27,2172,118,131,16,1913,177,102,290,1014,192,24,2133,49
1100102-136,11,001,02-136,1923.7420835689782,91.70170284132557,44.103949271772144,32.459937547493986,46.42953606703034,1753.5456000611498,152.33237630651743,130.27722902690073,16.687879083453076,1528.8779550670865,240.25999500011784,104.56494428070239,237.16936595795428,916.1774867484065,128.57333753060945,13.922344973728523,1709.928185413831,48.51918598115838
1100102-137,11,001,02-137,950.0000000000001,35,19,21,24,872,77,66,6,797.0000000000001,125,62,93,452,73,8,880.0000000000001,24
1100102-138,11,001,02-138,2051.928463094034,137.3948116784631,49.12891809908999,32.177262386248735,61.05640166835187,1893.590053083923,174.3303526289181,131.46732810920122,44.04028690596562,1684.9857494944388,305.51567239635995,117.33035262891809,222.9265988372093,1027.424387007078,152.65264787664307,34.153090242669364,1771.001864256825,98.17726238624873
1100102-139,11,001,02-139,1798,56,17,24,20,1795,51,42,7,1636,75,60,162,655,227,23,1663,24
1100102-140,11,001,02-140,1186.4630036751396,19.84051845610601,3.9681036912212027,7.936207382442405,17.85646661049541,1144.797914917317,35.71293322099082,27.77672583854842,1.9840518456106013,1031.7069597175127,36.704959143796124,32.73685545257492,119.04311073663608,212.29354748033435,107.13879966297247,12.896336996468909,1042.619244868371,12.896336996468909
1100102-141,11,001,02-141,2361,108.00000000000001,59.00000000000001,20,52,2117,210.00000000000003,130,19,1841,303,168.00000000000003,257,1051,150,22.000000000000004,2098,56.00000000000001
1100102-142,11,001,02-142,1368.3369491414464,89.23346084032205,41.12218904143654,17.03598586376157,36.10351362550402,1290.985156451798,124.42532330831413,80.16316435776486,13.06078299271744,1161.5182322688772,184.62268193105118,96.31042452268865,171.3460175358187,576.4465358877883,173.24382759153363,30.045186574462146,1287.1131181447877,45.0859291831436
1100102-143,11,001,02-143,1427,144,55,15,72,1286,239,94,22,1112,359,170,179,524,142,25,1374,52
