GEOID20,STATEFP,COUNTYFP,DISTRICT,G18USSDCAR,G18USSRARL,G18USSGTHE,G18USSLFRO,G18HALDROC,G18HALRWAL,G18ATGDJEN,G18ATGRPEP,G18TREDDAV,G18TRERSIM,G18TREGCHA,G18AUDDMCG,G18AUDRSPA
10001001-28,10,001,001-28,425.9584046736931,134.46369065858303,10.343360819891002,5.641833174486001,431.6002378481791,135.40399618766403,421.2568770282881,148.56827359479803,406.2119885629921,152.32949571112204,15.985193994377005,419.3762659701261,144.80705147847402
10001001-29,10,001,001-29,2216.7399831681782,2073.1538656417183,40.52128863914617,44.21100593677384,2320.1686485068735,1922.2025761841758,2208.723699672701,2101.225473425522,1937.6801559269531,2312.521699519206,79.25350765837521,2127.335384651135,2164.821519158326
10001001-30,10,001,001-30,813.9441504663429,1148.3648583973197,18.172947763059504,19.13600984473074,906.2899964481212,1003.9898222412112,885.8189514669943,1078.1603712474553,728.8084716678886,1225.4134053654,28.49600064569788,825.5302500178585,1141.4628896223253
10001001-31,10,001,001-31,47.730976172175254,59.17140661029977,1.0315142198308993,0.8439661798616449,51.01306687163721,53.920061491160645,49.981552651806304,57.29592621060723,38.16602613374327,68.07993850883936,1.9692544196771715,46.23059185242121,60.48424289008455
10001001-32,10,001,001-32,997.2969540241575,408.27609985437715,13.69903558024295,23.395957333635568,1026.7843320362942,370.79677147370103,1000.2765811138055,421.99225890083346,925.4357267583088,457.7801618645775,28.210783733540868,982.7664776053209,425.0414605205029
10001001-33,10,001,001-33,171,152,2,3,174,145,177,144,149,171,4,164,159
10001001-34,10,001,001-34,203.71664526726119,155.65790525161177,4.0530440592164965,4.229459721726475,216.01109027090146,133.81182135456987,201.63647310922312,155.95295632446536,171.89169657772004,182.43982524331358,4.965496124014917,193.72523318285133,163.20701221447996
10001002-28,10,001,002-28,735.2514611260921,492.9400340142653,14.536705013547508,14.007740508661998,757.9645333385066,458.3474628332719,736.1283799251169,502.59982022878796,626.2039834196623,582.3297883484975,27.468972652789365,720.2887487794311,510.0387284096714
10001002-29,10,001,002-29,2101.5604388910597,1264.7213894179458,34.86404191820542,38.822277199768884,2185.8571444401223,1156.2954335823179,2101.2843550791445,1295.6193830040768,1908.4570098186575,1447.9307867076534,48.095048998546396,2070.0472433259424,1315.0802599652613
10001002-30,10,001,002-30,112.11269286235235,122.5418887528219,2.2383148930890444,0.9807256766772791,120.63895383750022,111.0734507476422,116.30075582118938,119.8999818377377,102.21381747613863,131.87533377196007,2.0998831232218014,109.33235417740092,124.47993353096331
10001002-31,10,001,002-31,804.8038101582015,432.23325895087424,9.830154870940882,15.182361365528726,845.6532489592007,383.4211557035803,782.1053455453789,457.18895587010826,718.8985711906745,513.1101881765196,13.042464612822648,769.4657585345545,473.519620316403
10001002-32,10,001,002-32,627.1989659336425,390.3337973195246,15.636126329035864,16.73945763444907,666.6777162427877,349.1381831872444,639.0166566752248,389.5894801201133,548.5610228538746,457.5915051170566,29.45484715397661,619.3962857247001,410.27328256789974
10001002-33,10,001,002-33,926.2571633871445,835.0282262042175,11.755656579665324,18.879080838337522,979.8768298182986,755.9096250399043,935.002529849494,841.8939097604506,791.2400150116537,957.3331688021144,24.729986069447463,887.4551046356671,875.6218832345236
10001002-34,10,001,002-34,76.50508323527606,171.83512878187528,0.7292007865927035,4.726099775602285,91.3451711799691,153.25430211243366,83.15993873755606,168.1738535304618,57.18747375133744,194.2773518401413,1.8806444296802667,71.90276721605417,180.36827480581994
10001003-28,10,001,003-28,224.2399455622882,157.3827125064623,4.194181784831383,6.206039738231044,228.6076048829376,149.97437664864896,226.16054726109996,160.43242401698407,191.50207643302645,186.5594724911061,10.025859357683046,215.65370902085002,170.1661424905178
10001003-29,10,001,003-29,301.1128432831546,354.75950325806207,5.3575421256628015,5.128278888559442,318.4104604429739,325.5107509647863,308.88255249694527,346.02386651902407,247.9366548821199,400.5227666437313,12.853134860456152,291.60800301559334,362.68439778783744
10001003-30,10,001,003-30,374.57142857142856,893.3333333333334,10.80952380952381,12.746031746031745,431.4920634920635,803.7936507936507,424.8095238095238,845.0952380952381,282.1587301587301,965.8730158730159,31.555555555555554,356.07936507936506,917.8253968253969
10001003-31,10,001,003-31,1136,643,12,20,1162,592,1105,679,954,810,24,1090,682
10001003-32,10,001,003-32,500.1349099248198,334.6867759703377,10.640710898072648,16.167265668620065,534.6741423888784,294.8999687714231,507.6689480921851,340.0810952463345,431.45257715166883,397.7085610369249,14.942235530856147,494.89197243917454,352.6515786709229
10001003-33,10,001,003-33,516.3341426932602,646.1497211019627,4.880284902582799,9.760569805165598,573.9215045437372,551.4721939918563,559.2806498359888,602.2271569787174,427.5129574662532,727.1624504848371,14.640854707748398,505.597515907578,652.0060629850619
10001003-34,10,001,003-34,1005.6258094371158,1093.4419668677615,25.193590849877967,22.1466570203312,1074.3724870522885,1001.5681650392034,1045.1209735000753,1075.2528902993586,863.0229683754084,1228.937737620578,29.364407232810038,982.8762080917849,1133.9799199380534
10001004-28,10,001,004-28,22.964912280701753,30.719298245614034,0.2982456140350877,0,25.052631578947366,28.33333333333333,23.263157894736842,30.719298245614034,19.982456140350877,32.21052631578947,1.1929824561403508,23.561403508771928,29.82456140350877
10001004-29,10,001,004-29,263.30284396617986,326.412759415834,5.690238278247501,4.655649500384319,281.40814757878553,297.44427363566484,275.71790930053805,316.06687163720215,210.53881629515757,375.5557263643351,10.863182167563412,255.02613374327439,333.65488086087623
10001004-30,10,001,004-30,187.16084631980814,368.215579599137,5.0239564969802935,4.282058693786543,211.9003565900177,320.94674826156347,201.98859521498866,349.0087522557567,145.61971174437164,401.77633512724475,9.785365212021077,181.9353723502378,369.5946580473368
10001004-31,10,001,004-31,569.5693151910939,264.07396446288016,3.0052831759200114,6.342138626533353,589.9114538176273,237.74239218818684,567.2271765645605,271.4266694412535,501.8691884102671,316.4425189690136,15.678994077146694,544.2166102127205,285.4372357930936
10001004-32,10,001,004-32,163.8583192928194,60.02059913361865,4.3847558572281,1.9310644389422755,161.91794099025063,63.14932410718694,152.920279899892,73.38418693635576,150.66262760246596,70.53256711529887,5.343697876001874,156.76598947677527,67.57675935940749
10001004-33,10,001,004-33,654.8851190059848,840.9743676658112,17.18502556597564,22.025469128030746,715.9829584075384,761.8627561753802,670.3733206355355,840.9612573689374,542.8502520728078,951.4505350830468,29.25335872892892,619.9756804889728,896.3374654980388
10001004-34,10,001,004-34,1422.1307497162957,1054.9432202575017,21.448789587481148,36.54855334200259,1496.1228820923893,974.2848977524756,1432.1051848020095,1053.1118837472613,1213.194743084769,1254.2715905474802,38.177565108311704,1348.1562989482193,1137.8367565845256
10001005-28,10,001,005-28,1514.3795247817638,800.0404328734477,19.230569330874186,25.24421068406804,1537.978947319549,759.9498925779653,1501.9197697638429,827.8499880598324,1374.0718395655226,917.8606904512644,39.0520626712981,1471.551954362163,846.3830648758452
10001005-29,10,001,005-29,173.28132499989158,389.08762900915127,7.27737423561855,7.988457597034984,199.04457418394284,350.15088898578665,198.10791771042776,370.70517301218854,143.97018686068978,416.22808534311116,13.799278648995086,172.34176426855868,394.92238197648237
10001005-30,10,001,005-30,576.8391536801919,698.784420400863,4.9760435030197065,16.717941306213458,625.0996434099823,604.0532517384365,616.0114047850113,652.9912477442433,480.3802882556284,776.2236648727553,23.214634787978923,566.0646276497622,705.4053419526632
10001005-31,10,001,005-31,612,288,17,16,641,258,596,323,517,386,23,587,325
10001005-32,10,001,005-32,269.2626272246226,203.07326585951776,6.934087436762895,4.476565315923526,298.8198620811181,166.35545790001504,279.4225380658321,194.35225592140597,233.76155353759893,233.68250737324786,12.652915926085813,267.26719010051784,205.931253752308
10001005-33,10,001,005-33,301.00654548692523,517.8302741313773,6.959635470462366,7.350266748881463,334.17250642091403,469.3534349502368,336.0016481784379,485.6930073031352,255.0476797404609,554.6597996707902,12.51253926597565,293.4247393651994,522.6817340718856
10001005-34,10,001,005-34,287.71308310652574,358.29349958858154,7.89239825305399,7.2012152667890375,318.62244445851,313.29824672447626,301.07304259763276,351.85676308627126,223.4309766440914,421.88442306475093,15.33305905437053,281.5467434647762,372.1437432748908
10001006-28,10,001,006-28,345.72236985223515,292.65549545095877,5.278287240818733,6.73474456416276,351.02474864093585,279.15789951677095,336.1228937371482,304.54405425855015,288.9756665300286,344.16807937013016,12.009016547001167,322.61325202901946,310.5947379988245
10001006-29,10,001,006-29,249.89524864392007,521.7573283039981,7.856547884669954,9.633293631025682,281.88727381183645,477.5227510894415,271.2612583299095,511.54395547633504,189.0585029306962,579.4790140498491,13.770674502079363,240.1977236426652,539.896342736416
10001006-30,10,001,006-30,398.9718026183283,745.5881168177241,8.935548841893253,7.903323262839879,462.4400805639476,642.6354481369588,416.9395770392749,720.797583081571,316.0191339375629,816.7985901309164,14.822759315206445,371.42296072507554,775.2175226586103
10001006-31,10,001,006-31,735.4163197335554,170.1865112406328,13.13405495420483,11.646128226477934,761.6294754371357,161.43047460449625,715.0141548709408,205.28975853455455,686.3438800999168,216.99084096586176,20.402164862614487,730.0383014154871,191.83263946711074
10001006-32,10,001,006-32,86.46815041530212,14.734191118271877,1.3010702363440332,1.7677953841491152,90.55201224336795,13.324517810321462,86.99526905136794,16.184125648584885,85.75765608612929,14.949996051782591,2.4509678808038555,88.82152736832727,14.118601676497816
10001006-33,10,001,006-33,709.0926346892304,964.2903457237325,14.482486181965678,18.34083724163796,805.0007304788957,828.4966473556238,754.1183928539486,917.086955023044,605.6421812350015,1058.1857025746726,23.30348477831405,698.7094946672067,970.601824127129
10001006-34,10,001,006-34,829.1412781230449,671.6178765842606,20.85152624492189,10.677262990191739,885.9977202573386,599.9862373962939,849.4682973784284,651.0138728636559,714.2959612226174,769.2378364997747,23.496135011854687,811.8707342325954,687.1209656736738
10001007-28,10,001,007-28,62.59064495836399,37.722099606563674,0.3833605220228385,0.7262472144921046,62.02629306208617,35.841495271300474,61.909147128128026,37.30254080968983,53.96517715297103,44.826951987973004,1.5248909786862,59.721854375246565,39.332213799059595
10001007-29,10,001,007-29,433.96050318452643,569.6262620997329,8.57217762906871,11.04431522409087,473.55244072671775,515.3046647295354,453.8508784596871,559.3607567726219,333.41010642481876,669.0915894455695,14.71748407736785,409.524607554812,603.8171070998796
10001007-30,10,001,007-30,312,868,10,11,382,727,341,850,274,899,23,315,864
10001007-31,10,001,007-31,644.566783670239,221.89687294389043,10.438912922824276,14.549450129000565,671.7930836409424,203.85767638662568,642.0601100989545,230.1620900456344,585.8222385724481,263.8891407386945,24.21702450702146,643.4664786043294,234.82630690217027
10001007-32,10,001,007-32,16.248901903367496,19.91800878477306,0.5241581259150805,1.5724743777452417,18.08345534407028,17.821376281112737,16.510980966325036,20.1800878477306,13.366032210834554,23.325036603221083,1.048316251830161,15.986822840409957,21.228404099560763
10001007-33,10,001,007-33,490.46626977965553,416.83160804291515,11.281837044752123,10.465066156563115,538.2060742303636,356.01428116394453,512.8861766965043,404.44849219092634,428.42227335526974,471.4940753956211,18.541001804516803,497.2971594477171,419.0677831616306
10001007-34,10,001,007-34,728.2519129774316,549.7299582913868,17.793838542310983,10.240386553605163,758.8051948958417,492.1834279513451,733.7443124874807,546.4114707816133,602.5263612893195,663.555879671007,19.681043953686853,681.7525081848236,599.6055550107494
10001008-28,10,001,008-28,258.84297299489214,287.5864576972002,3.078702787275882,5.0638834494003,268.8643050932754,273.9598625378425,269.04415665614164,276.5486427089845,219.17769578438785,322.800681462032,7.223377662892175,246.6786178435565,298.4004727888145
10001008-32,10,001,008-32,15.321762856499033,14.009404173551317,0.34975284639493714,0.9806184307108113,16.792928301094154,12.379022481488386,15.696216465126792,14.006732534071313,13.390042825149536,16.188338044115433,0.7206925044813217,15.276955392165036,14.690156895600843
10001008-33,10,001,008-33,117.46183138372974,108.0231758814425,2.4755148757890444,3.1381569892011867,128.75393066826967,93.6717536237144,122.50155208670594,104.62658731418968,100.57829975776576,122.54379443837144,4.6572962581727415,118.55379447743472,108.37743717106027
10001008-34,10,001,008-34,573.545730591371,483.8557032851651,8.25580536122725,9.379979000513817,610.6968547168935,437.24365418554817,579.9219805505577,484.65609303012957,499.7828941828673,553.7694129251665,10.180368745478322,556.6653279923838,501.6533795940672
10001009-08,10,001,009-08,309.48662598081455,272.271135017853,6.640688364609968,7.584674841983778,322.824292188031,257.28745526810263,304.1200381383272,284.7362224978451,271.5390188740556,308.65500332856215,10.258770384411214,295.23381818813965,291.9376004003874
10001009-28,10,001,009-28,100.47146034099333,79.15048183839882,1.1682727946627132,0.2920681986656783,104.26834692364716,70.68050407709414,100.17939214232766,76.8139362490734,89.37286879169756,85.86805040770942,2.6286137879911045,99.5952557449963,78.56634544106745
10001009-32,10,001,009-32,509.9027811000052,358.5693667158877,12.792289640323876,5.766260078826907,526.6735971537856,331.7344995676003,510.77485751103075,363.3082793068276,436.28385136519154,418.5361278195736,20.656296384557535,488.6832539366401,380.42215939178277
10001009-34,10,001,009-34,108.21109123434704,94.90757304710792,1.9200954084675013,1.7829457364341086,116.85152057245081,84.62134764460346,108.896839594514,95.31902206320811,95.31902206320811,107.2510435301133,2.1943947525342873,105.87954680977937,98.33631484794275
10001010-08,10,001,010-08,277.0961908679117,167.79005617740924,6.076462239186202,10.32464937970239,284.9962878345382,161.70489324216734,274.06666044437424,178.71098287151747,245.4911626301759,195.74723491386067,14.583277355485398,269.19029343724804,186.0188628485641
10001010-28,10,001,010-28,44.43068480890614,13.926035537119837,0.9947168240799883,1.6578613734666472,46.088546182372795,14.257607811813166,42.7728234354395,17.573330558746463,38.130811589732886,20.557481030986423,2.3210059228533058,40.783389787279525,19.562764206906436
10001010-32,10,001,010-32,16.467575718315896,22.487979744366864,0.88535353324279,1.062424239891348,20.186060557935612,19.300707024692823,20.008989851287055,20.54020197123273,13.634444411938965,26.029393877338023,0.708282826594232,18.061212078152916,22.13383833106975
10001010-34,10,001,010-34,155.89068198689836,345.1621046659202,5.201934538157131,6.868427249353306,178.9696419226717,311.97128144529677,172.79719709479357,330.84870159219156,118.93682746789605,382.0831273996907,5.67590214539204,146.08395918926192,357.5884892592984
10001011-08,10,001,011-08,22.331753554502367,13.516587677725118,0.48973143759873616,0.8325434439178515,22.968404423380726,13.026856240126381,22.086887835703003,14.398104265402845,19.78515007898894,15.769352290679304,1.1753554502369667,21.695102685624015,14.985781990521325
10001011-28,10,001,011-28,407,109,9,5,421,104,402,125,391,119,14,410,110
10001012-08,10,001,012-08,45.58073038287759,23.174051096403353,0.7443296072660615,1.0461475043639663,47.48827140876662,21.438759390011928,44.172559748340774,25.43874234866594,41.433948203519726,26.73610140061441,1.408023710499772,43.94345174765912,25.346981609163638
10001012-28,10,001,012-28,147.0124624993445,67.57191294052058,3.3349853861291043,4.0604695482257736,152.01239005097605,62.4089544803451,146.31550367485724,72.75118125339817,134.8198450570893,79.44967736326578,3.4868074970951652,142.4292738327533,73.13939480082908
10001013-28,10,001,013-28,99.22731857633887,105.82837725492277,2.67711286133172,4.3215945301301,112.5283721899522,93.42174424934188,109.79050377067772,99.25019233699658,86.34588073253961,119.2702955764399,3.0855956520688617,103.20849978289439,104.53311199586744
10001014-28,10,001,014-28,692.0223474110387,400.9006526677143,10.713094548051357,11.075583902714559,698.428574611212,373.6967666187657,679.800814244188,407.7003449019527,605.998443695126,474.8882597031036,18.978498420530713,659.7358952530969,418.91906589143326
10003001-01,10,003,001-01,582.2503162826965,51.080376788021816,5.00401883940109,6.00746355888774,595.2606504411565,42.07865442827849,515.2434268437232,125.09645214562617,517.206683169199,100.12802874092046,9.00746355888774,526.2164432077444,100.12343578160493
10003001-02,10,003,001-02,692.6742889012828,27.906302286670385,12.956497490239821,5.979921918572225,719.5839375348578,24.91634132738427,593.0089235917457,140.5281650864473,669.7512548800892,33.88622420524261,16.943112102621306,676.7278304517569,35.87953151143335
10003001-03,10,003,001-03,430,26,10,15,451,32,409,68,425,28,15,425,46
10003001-04,10,003,001-04,916.3444018731375,257.44444444444446,17.754789272030653,11.836526181353769,957.7722435078757,219.96211153682418,939.0310770540656,260.4035759897829,674.6819923371647,493.18859088974034,24.659429544487015,693.4231587909749,492.2022137079608
10003001-05,10,003,001-05,838.7561497326203,189.35454545454544,9.17807486631016,11.079144385026739,856.8748663101604,176.37433155080214,799.716577540107,241.59197860962567,784.4791443850268,231.61176470588236,22.178074866310162,809.7561497326203,221.51283422459892
10003001-06,10,003,001-06,437.77828676133765,204.42510306917086,8.678424186898763,5.7856161245991755,457.06367384333487,189.96106275767292,432.9569399908383,215.99633531836923,391.4933577645442,239.13879981676592,16.392579019697664,391.4933577645442,255.5313788364636
10003001-07,10,003,001-07,606,333,17,13,616,331,610,340,525,402,29,525,430
10003001-08,10,003,001-08,339,435,3,6,341,424,329,449,255,506.99999999999994,15,285,488
10003001-09,10,003,001-09,472.4739195230999,441.618479880775,12.535022354694485,7.713859910581222,486.93740685543963,425.22652757078987,473.4381520119225,440.6542473919523,381.8360655737705,521.6497764530551,16.391952309985097,432.9403874813711,481.15201192250373
10003001-10,10,003,001-10,732.7187814090356,415.46155884357427,8.284032585779709,20.131502347118808,741.6971089356119,398.4769167075369,734.1187903261763,411.29639938599115,584.7056477347278,543.1580448532175,26.402384698186637,668.9225342513743,482.9601021649544
10003001-11,10,003,001-11,532,380,12,10,540,366,513,407,471,444,13,499,417
10003001-12,10,003,001-12,779,343,13,9,820,300,804,326,615,488,22,693,424
10003001-13,10,003,001-13,579.6178429925945,273.94745260966977,14.05388356073951,13.076335044380974,598.7256101140736,265.88009815874534,595.640294476236,268.99235557695266,509.3663863758102,340.1944189297258,20.076335044380976,535.501095277659,329.12257418207315
10003001-15,10,003,001-15,638.4965854480002,369.2781322197598,18.693259341638782,12.725944979732683,661.417179731571,357.35512399864604,628.4604596992511,391.5725682083542,559.8175819589231,437.7465102665754,28.803103038706983,607.6498834899133,411.6385866008816
10003001-16,10,003,001-16,611.5274310344828,201.06081570881227,11.700421072796935,8.131059770114943,607.6479643678161,204.75421915708813,588.8483712643679,226.40139118773948,555.1906727969349,237.19396666666665,24.92889846743295,589.5701536398467,221.55205785440614
10003001-17,10,003,001-17,363.1335286563326,143.49290906961102,3.5631469951467705,7.336453723958072,368.2417957630864,138.2010227311587,361.05959680379874,142.45569392699807,343.2698991639753,148.56309778071878,17.040218104743474,349.4578357067514,158.08323819644215
10003001-18,10,003,001-18,613.6496722505462,176.7181354697742,11.348871085214858,8.106336489439185,623.3772760378732,171.04369992716678,610.4071376547706,185.63510560815732,566.632920611799,217.24981791697013,11.348871085214858,597.4369992716679,199.41587764020395
10003001-19,10,003,001-19,567.9711637673806,278.98557527879404,14.10944146914123,16.085396092615753,588.1227143674747,275.91341272963246,586.021689440607,266.0228541987737,491.5406233925867,364.2850373085116,14.199641353145047,547.7751351651211,315.2501668891223
10003001-21,10,003,001-21,353,170,2,3,349,165,337.00000000000006,178,271,246.00000000000003,5,290,229.00000000000003
10003001-22,10,003,001-22,743.3613445378152,458.9439775910364,17.862745098039216,11.232492997198879,744.4565826330532,464.7114845938375,749.3473389355742,457.43697478991595,522.0392156862745,673.8963585434174,20.72549019607843,632.0364145658264,569.8851540616247
10003001-23,10,003,001-23,129,41,10,5,143,39,135,41,125,47,8,129,52
10003001-24,10,003,001-24,583,278,15,17,604,268,586,289,509,345,28,542,329
10003001-25,10,003,001-25,584.0137153334481,119.09431660704391,23.269440738879354,14.665023613677816,613.1081387475489,122.06132356120011,589.7601567375845,148.71450326419998,500.61592164378243,188.66701501042704,39.53577973626273,536.6894211448397,189.58548460890728
10003001-26,10,003,001-26,559,269,16,9,570,259,569,273,498,313,23.999999999999996,536,302
10003001-27,10,003,001-27,1028,367,22,19,1049,357,1004,398,917,478,28,966,446
10003002-01,10,003,002-01,938,36,22,5,980,28,836,160,909,51,18,918,51
10003002-02,10,003,002-02,200.14594594594593,5.249729729729729,3.281081081081081,1.3124324324324323,207.36432432432431,5.249729729729729,180.45945945945945,28.217297297297296,196.86486486486487,7.874594594594594,0.6562162162162162,198.8335135135135,7.874594594594594
10003002-03,10,003,002-03,709.620856099092,146.48816032173852,18.44853292865381,9.856101874737208,728.1291870134118,138.74081418898055,702.9577868301566,170.72477860533607,611.4107121438811,235.11129333770907,24.296416269263535,633.9272615923285,226.30956933396146
10003002-04,10,003,002-04,729.4081222872768,379.6194620834832,5.234196626860186,6.141037943497945,751.8882997227266,332.3444252858905,732.6729466349547,368.7629226680319,473.3400431763767,625.6454569578116,11.302375429496635,580.0193622105855,516.2510368876995
10003002-05,10,003,002-05,384.2438502673797,116.64545454545454,8.82192513368984,3.920855614973262,390.1251336898396,117.62566844919786,382.283422459893,128.40802139037433,370.5208556149733,129.38823529411764,8.82192513368984,384.2438502673797,124.48716577540107
10003002-06,10,003,002-06,687,392,20,12,726,356,692,395,539,543,18,621,474
10003002-07,10,003,002-07,747,377,16,13,787,328,751,373.00000000000006,614,501,16,681,445
10003002-08,10,003,002-08,759.0976790428286,383.9043998165097,9.401060088607572,8.476725634690899,755.8422465351185,377.3386389557832,738.2238550289212,407.09046533108466,672.841047291767,465.0845380727118,14.616625361317283,731.772581538648,412.3986395553524
10003002-09,10,003,002-09,555,252,12,12,566,247,539,277,486,322,15,527,290
10003002-10,10,003,002-10,548.3853606027988,272.762109795479,8.583423035522067,9.53713670613563,571.2744886975242,247.0118406889128,556.9687836383207,267.9935414424112,436.8008611410118,370.994617868676,17.166846071044134,490.20882669537133,326.1700753498385
10003002-11,10,003,002-11,795.9999999999999,366,10,15,826,348,787,383,690,452,29,757,414
10003002-12,10,003,002-12,556,266,16,12,602,230,568,269,461,343,31,515,316
10003002-13,10,003,002-13,387,180,12,11,397,185,400,180,344,229,12,378,207
10003002-15,10,003,002-15,809.2475289432964,437.5119029631861,8.969492315873975,15.945764117109288,831.1729546043217,414.5898670448415,789.3153237969098,460.4339388815307,717.559385269918,512.2576722621359,25.911866690302595,768.3865083932039,478.3729235132787
10003002-16,10,003,002-16,589.3762552064622,69.54022627599342,8.482840067614775,11.89080231123115,599.5471911638454,74.6362844093782,517.9043594827571,145.28531249758555,549.2506251450976,93.56540445639907,12.75603056550173,571.2805929496324,85.10374469817066
10003002-17,10,003,002-17,1187.7929952953475,113.07631991636174,12.78254051228437,12.78254051228437,1204.5086251960272,111.10977522216415,1120.9304756926294,191.73810768426554,1145.5122843700992,149.45739675901726,17.698902247778356,1160.2613695765813,135.69158389963408
10003002-18,10,003,002-18,501.18888888888887,178.71851851851852,5.8277777777777775,8.741666666666667,513.8157407407408,170.94814814814816,478.8490740740741,201.05833333333334,432.22685185185185,233.11111111111111,19.425925925925927,458.45185185185187,219.51296296296297
10003002-19,10,003,002-19,395.16130376508687,198.0758414862591,10.89417128174425,7.923033659450364,409.02661266912503,191.14318703424001,399.1228205948121,202.03735831598428,351.5846186381099,227.78721770919796,19.80758414862591,375.353719616461,223.82570087947278
10003002-21,10,003,002-21,497,303,14,5,506,291,523,287,422,361,23,454,349
