GEOID20,STATEFP,COUNTYFP,DISTRICT,G18GOVDMIL,G18GOVRMOO,G18GOVIHAY,G18GOVOWRI,G18USSDRIN,G18USSRBRA,G18USSIKIN,G18USSOWRI
23001019105,23,001,019105,944.6972551888873,1145.7563315723216,114.65478701083507,0.00718105423987777,174.28532962480767,927.1502340244676,1138.603308083797,3.96579476861167
23001020601,23,001,020601,896.1291696238467,811.5330021291696,150.50248403122782,6.885734563520227,200.66997870830374,727.9205110007098,963.0191625266147,0
23001020602,23,001,020602,1225.975088177597,833.6214388199994,148.13929831108527,2.0259446141412005,221.60630136562688,771.3924667149837,1223.3078387391774,0
23001020603,23,001,020603,829.8168520827178,931.3013419419708,118.90129766057643,0.9776566763807407,136.4262455681398,771.9578781453681,993.1292403986755,0.014574453457995325
23001020604,23,001,020604,744.8694336508782,759.5698003806959,131.2404546263209,1.0511799376871143,134.24300692676735,699.7325599011882,817.2873180872558,0
23001020605,23,001,020605,898.7216052105838,896.4120595447248,152.4380058280479,1.9426022846272322,175.38295581261596,839.9307482684246,956.632064417896,0
23001029255,23,001,029255,624,1250,152,0,114,1048,869,0
23001038565,23,001,038565,374,566,85,0,77,488,468,0
23001040035,23,001,040035,1609.7601222307105,2103.7165775401068,334.0863254392666,0.02215431627196333,323.52941176470586,1781.0954927425514,2000.6470588235295,0
23001040665,23,001,040665,429.69942706037904,570.9704715733803,83.38915821947995,0.9810489202291759,75.54076685764655,477.7708241516086,502.29704715733806,0
23001040770,23,001,040770,500.5980608197444,474.43851917144116,93.08638166593212,0.012780960775672102,117.98413397972675,416.2243278977523,546.5438519171441,3
23001044585,23,001,044585,459.77946565884736,687.3368218414759,130.35450610324227,0.9779994133176885,75.5179301566485,651.3311036517657,567.6589173342422,0
23001046160,23,001,046160,440.93458300849005,804.5617577866612,85.51003070251583,0.040012411238890655,58.731125795631456,685.2494826980735,597.8615323113326,0.03602364911315826
23001060020,23,001,060020,1078.372023104971,1430.6806861493963,202.64886894152636,0.9747009487144233,209.20605198117252,1268.1719229310627,1254.304931902617,1.9494018974288465
23001064570,23,001,064570,728.9006657789614,1192.2945406125166,146.17789613848203,0,146.17789613848203,1045.1222370173102,914.8548601864181,0
23001077800,23,001,077800,897,1528,212,0,139,1317,1189,0
23001079585,23,001,079585,198.09933422103862,463.70545938748336,48.822103861517974,1,25.822103861517977,413.8777629826898,279.14513981358186,0
23001387401,23,001,387401,1396.8708303761532,576.4669978708304,128.49751596877218,2.114265436479773,467.33002129169626,501.0794889992903,1115.9808374733855,1
23001387402,23,001,387402,1103,1299,180,2,204,1050,1343,1
23001387403,23,001,387403,1193,295,113,2,454,266,884,0
23001387404,23,001,387404,872,882,168,2,162,740,1059,0
23001387405,23,001,387405,757,298,90,1,298,255,556,0
23001387406,23,001,387406,946.4596478369542,1299.3967767739978,155.4174177495147,2.005386035477609,187.48081889412825,1111.263436991189,1147.593833715825,0.9998460898602807
23001387407,23,001,387407,851.0713012689604,870.1193167610778,133.35012007717032,2.004517678415101,194.40556349926928,736.9704006979442,939.2243230929782,1.5391013971928887e-4
23003NA,23,003,NA,10420,14508,2242,2,1837,10783,14818,3
23005002655,23,005,002655,249,492,36,0,65,403,311,0
23005007170,23,005,007170,1140.2693955259401,1200.025781373949,183.18760907504364,0,245.88283357131525,1028.5935268919561,1249.006425511661,0
23005010180,23,005,010180,3278.8242865137104,1253.011751538892,159.5193060996083,0,461.20089535534413,929.840514829323,3304.446558477896,0
23005011125,23,005,011125,694.5836783578051,884.6569429466053,116.74797404608397,0,169.19180560599105,730.2709591575255,806.3756664908086,0.001194921583271098
23005012300,23,005,012300,203.47350421756838,64.87578752181501,9.254551701570682,0,33.61744073589296,43.34640634089587,201.56572025887144,0
23005015430,23,005,015430,2985.0729216531035,1911.0498909632468,206.00547843199828,2,413.0136694856657,1428.0375511940854,3302.0778681985003,0
23005024495,23,005,024495,4440,2794,308,0,700,2036,4728,0
23005026525,23,005,026525,3304.8951068228807,1525.1057201929702,233.70971743625086,0,550.3164713990351,1179.5349414197105,3425.7450034458993,0
23005027025,23,005,027025,29,30,4,0,2,24,37,0
23005028240,23,005,028240,4062.5850324076414,4427.559495940419,390.96878876228413,0,991.9081396526317,2972.71626147531,4549.53112208795,2.9989359805324134
23005028870,23,005,028870,1805,2137,232,0,362,1745,2101,0
23005031390,23,005,031390,1795.2836428294042,1209.717399010628,148.64947693299095,0,189.63943402134268,975.227050605405,2052.629989133395,0
23005031600,23,005,031600,526,608,94,0,106,527,614,0
23005041067,23,005,041067,105,50,5,0,12,28,117,0
23005048085,23,005,048085,769.1469261162549,1144.3172756794456,120.06441687887241,0,183.9253608226937,918.1355139505183,867.6179079975303,1.9988050784167288
23005048820,23,005,048820,1259,1466,166,0,214,1313,1383,0
23005053860,23,005,053860,1370.9270783468965,937.9501090367534,102.9945215680017,0,256.9863305143343,705.9624488059146,1463.9221318015,0
23005060685,23,005,060685,516,416,64,0,100,359,542,0
23005061945,23,005,061945,1124,1274,133,0,195,1008,1321,0
23005066145,23,005,066145,5894.995424060033,4708.3015345228405,522.4610520467365,0,1053.7132300725734,3467.6703414846475,6605.362529595937,0
23005066775,23,005,066775,358,530,38,2,89,424,402,0
23005073670,23,005,073670,1811.6398593974982,2508.3119914662293,240.75757714570102,0,411.182178623835,1922.712467036179,2206.0817055675097,0
23005084301,23,005,084301,1259.9166245578574,500.16624557857506,93.19252147549267,0,180.60181910055584,394.74633653360286,1304.199595755432,0
23005084302,23,005,084302,718.5470967574913,285.25141795212147,53.14892623884919,0,102.99960350897547,225.12905103654384,743.8022602894267,0
23005084303,23,005,084303,896.0438338625754,355.71471280026435,66.27786521947444,0,128.44274234908787,280.7408156193695,927.5375712363683,0
23005084304,23,005,084304,935.7866978271854,371.49197827185446,69.21753410813542,0,134.13965386558868,293.1927109651339,968.6772991409803,0
23005084305,23,005,084305,1872.5366346639717,743.366346639717,138.50631632137444,0,268.41738251642244,586.6872157655381,1938.3516927741284,0
23005084306,23,005,084306,1166.0008211217787,462.88321121778677,86.24583122789288,0,167.1395275391612,365.3214375947448,1206.9828827690753,0
23005084307,23,005,084307,776.1682912091399,308.12608753968084,57.41100540878097,0,111.25927112020851,243.18243248506693,803.448698034589,0
23005086025,23,005,086025,3685,4182,468,2,776,3131,4476,0
23005087845,23,005,087845,3450.1048931771193,1573.8942798070298,225.29028256374914,0,629.6835286009649,1138.4650585802895,3592.2549965541007,0
23005605411,23,005,605411,2737,332,87,0,777,245,2158,0
23005605412,23,005,605412,2037.5301611670916,322.77705523439073,131.12817868897125,0,823.4482829559173,235.66392953192732,1424.9873404381908,0
23005605413,23,005,605413,608.0564356915472,109.32577199074015,18.13234487123819,0,148.83108877183142,68.23785057278472,522.438209300029,0
23005605421,23,005,605421,3410.4425937895717,301.9662713251183,147.03586414196937,0,1072.6710357202733,215.1262978721431,2600.2651141885185,0
23005605422,23,005,605422,2671.8799202335313,284.2029096040106,132.0726585980313,0,1074.825368429933,211.5693931165827,1800.9694993678688,0
23005605431,23,005,605431,2993.5195839419844,616.8611120307402,167.9241130760214,0,791.7863650459188,463.5219027129618,2585.896869517764,0
23005605432,23,005,605432,2450.5926136174976,638.0354498316079,136.9955995884684,0,549.8984207257403,505.8299061728063,2232.1660632246944,0
23005605441,23,005,605441,3102.7920418848166,639.4423036649215,165.17968586387434,0,817.1283769633508,470.32293193717277,2612.952670157068,0
23005605442,23,005,605442,1778,648,114,0,424,457.00000000000006,1683,0
23005605451,23,005,605451,1794.370240267749,560.9956142741205,85.11707421712251,0,490.29527784944463,405.6890766765416,1531.4805179150892,0
23005605452,23,005,605452,2408.3412359113877,1095.5305091333075,158.8519238243296,0,473.81694520015543,828.951418577536,2391.908278274388,0
23005719901,23,005,719901,2155.748939770979,581.3367865931042,119.27426800860135,3.0086383624756334,437.99341168469783,418.9588582347953,2003.4422779030942,1.0043191812378167
23005719902,23,005,719902,2194.2510602290204,617.6632134068957,126.72573199139865,3.9913616375243666,459.00658831530217,443.0411417652047,2052.5577220969058,1.9956808187621833
23005719903,23,005,719903,1788.992917570344,784.1681943292028,151.3910634133166,4.106866388439618,455.2309692284662,603.52646026451,1652.9750162345947,2.567768980616225
23005719904,23,005,719904,1697.3559712230215,743.9930935251798,143.63741007194244,3.895251798561151,431.88604316546764,572.6020143884892,1568.3257553956835,2.434532374100719
23005719905,23,005,719905,1292.6511112066344,585.8387121456174,106.97152651474094,5.99788181299923,393.88298760606614,460.8715253470008,1144.6992283697218,5.997698645283055
23005821051,23,005,821051,896.1108404332307,616.0836370193797,88.00907855018035,0,234.02209378036986,463.05621875451413,920.1224111264204,0
23005821052,23,005,821052,1164.8861131751733,496.5258099474192,97.07668734696135,0,340.26352240351974,355.3792418524132,1066.8579822094055,0
23005821053,23,005,821053,860.9470080246333,584.6672154465296,109.07554794040541,0,206.2472673464863,453.44600171494534,901.9561245622257,0.0010640194675867363
23005821054,23,005,821054,911.6800439541445,483.76895111352303,77.80201688011299,0,269.31467381577573,348.11415245076194,864.7993414751021,0
23005821055,23,005,821055,1367.110114557592,942.8767416113113,113.1005947180923,0,290.13895285697646,658.6539506130124,1461.372121076751,0
23007NA,23,007,NA,7121.8825262904475,6252.4504562491675,737.4096127862119,3,1396.042466592167,5193.225851999342,7565.618738721563,5
23009NA,23,009,NA,15315.145695769137,11357.986121301052,1550.2558694057227,2,3001.483431156762,9852.03552213255,15525.891660552703,7.99822695035461
23011000590,23,011,000590,292.37079510703364,557.3623853211009,66.49235474006116,0,62.58103975535168,481.091743119266,376.4640672782875,0
23011004020,23,011,004020,763.8839385997753,899.4122051666043,76.37027330587794,0,108.77461624859603,730.7948333957319,920.0295769374766,0
23011004475,23,011,004475,503,679,74,0,86,597,564,0
23011012350,23,011,012350,467,650,90,0,80,539,588,0
23011012735,23,011,012735,869,1042,116,0,154,923,936,0
23011013470,23,011,013470,527.131221719457,714.8218839983546,83.86178527354998,0.9983545865898807,78.87001234060058,622.9732620320856,626.9666803784451,0
23011021001,23,011,021001,1025.5785559871845,614.6145063483002,95.71104518189401,0,201.7818650771237,473.2250589768518,1058.362035176823,0
23011021002,23,011,021002,1052.5556782265837,684.2885664206614,105.94547006750027,0,166.46874069311826,580.1847189314768,1131.675911658779,0
23011021003,23,011,021003,878.510498792575,875.7001023194022,114.42050773826755,0,131.88970584622922,734.0759803078682,1003.6521435044125,0
23011021004,23,011,021004,1086.3552669936569,927.3968249116364,123.92297701233818,0,217.85968838352878,755.5142417838032,1164.3099096599856,0
23011024670,23,011,024670,682.7621550591327,631.9487516425755,98.16031537450723,0,100.41261498028909,516.7910643889619,796.7095926412615,0
23011024950,23,011,024950,338,300,35,0,44,257,371,0
23011027085,23,011,027085,1370,1037,177,0,246,875,1470,0
23011030550,23,011,030550,1048.2378449408673,360.0512483574244,60.83968462549277,0,156.5873850197109,300.2089356110381,1028.2904073587385,0
23011040175,23,011,040175,642,933,124,0,92,809,820,0
23011043080,23,011,043080,662,708,58,0,94,551,776,0
23011046405,23,011,046405,821,1043,160,0,127,909,994,0
23011047770,23,011,047770,430.1160614002246,409.5877948333957,59.62972669412205,0,77.22538375140397,339.2051666042681,479.9704230625234,0
23011054560,23,011,054560,1275,1367,214,0,214,1127,1561,0
23011059110,23,011,059110,548,762,80,0,98,635,663,0
23011061700,23,011,061700,386,375,58,1,67,306,433,0
23011062190,23,011,062190,758,622,92,0,111,533,826,0
23011063835,23,011,063835,265,234,32,0,40,211,274,0
23011068385,23,011,068385,792.9395711500974,1182.421052631579,114.60818713450291,0,111.81286549707602,984.8849902534113,980.2261208576997,0.9317738791423001
23011078190,23,011,078190,7.497983173509347,13.815730680544496,1.6458599863888586,0.0016454134101192926,1.548947904047742,11.934994848648383,9.569252343267454,0
23011078745,23,011,078745,894.0604288499026,1189.578947368421,147.3918128654971,0,151.18713450292398,997.1150097465887,1014.7738791423002,0.0682261208576998
23011079025,23,011,079025,193,150,13,0,32,116,207,0
23011080880,23,011,080880,388,290,39,0,56,237,426,0
23011082945,23,011,082945,727,1000,120,1,125,798,916,0
23011086165,23,011,086165,364.2790596430126,700.5816282107096,75.79799738789725,0,76.6512842838485,612.8637353069221,464.50936003482803,2
23011086515,23,011,086515,1653.3040752351096,1714.7210031347963,196.13793103448276,0,284.30094043887146,1469.0532915360502,1817.742946708464,0
23011086970,23,011,086970,1504,1277,180,0,264,1036,1657,0
23011807401,23,011,807401,504.15912223000754,253.65141216234343,47.014131153586845,0,138.65964437831266,216.4813389338336,463.8097856196175,0
23011807402,23,011,807402,497.3634027194209,247.50332863201558,46.25070745107806,0,137.31733397156813,211.2168630827383,456.64068706178296,0
23011807403,23,011,807403,244.0440390948735,120.51638304014543,22.650010066208754,0,67.55725545759374,102.84151969368195,223.75067747485988,0
23011807404,23,011,807404,638.7745637259032,315.44634437215336,59.285407470268915,0,176.8281517610333,269.18316513234817,585.657580154275,0
23011807405,23,011,807405,355.62850688038264,175.62019344602587,33.00629382527156,0,98.44651799907588,149.86383699277926,326.05639391554394,0
23011807406,23,011,807406,783.6042352242038,388.21246496365166,72.78638060857901,0,216.6802260166693,331.28550299998966,718.8624086077327,0
23011807407,23,011,807407,720.1220548900988,356.3288702488684,66.8691383905241,0,199.20992997687551,304.07448162857884,660.479520457724,0
23013NA,23,013,NA,11525.624574622481,7547.156219674965,965.1045107629075,30.798489887388136,2212.384051617824,6149.2014673216345,11820.86132392569,2.972521351652432
23015NA,23,015,NA,9619.026665920745,8252.244945987177,1003.2844322219261,4.96127562642369,1588.8466794413655,6761.034700269004,10676.748163152528,0
23017NA,23,017,NA,10579.45689792405,12355.415397662928,2747.365310605946,3.006170118995152,2164.3273672133882,10522.090751456457,13016.568410580816,0
23019NA,23,019,NA,29172.190812720848,31590.50883392226,3644.8021201413426,4,5910.600706713781,27667.791519434628,31371.289752650177,9
23021NA,23,021,NA,2903.7700145560407,4113.958515283843,464.1339155749636,0,539.1339155749636,3613.640465793304,3420.1048034934497,3
23023001570,23,023,001570,215.6027937353074,81.55649160089051,12.40376636619806,0,32.31364329861597,63.353217972070425,219.58094359597092,0
23023006260,23,023,006260,533,860,100,1,83,727,694,0
23023006365,23,023,006365,875.4397249809015,680.2877005347593,94.05576776165012,1.0001527883880825,121.05882352941177,568.235141329259,978.4941176470588,0
23023027295,23,023,027295,392.47791244375946,245.73859036632263,22.961933507698536,0,33.3710981894042,196.48284760170006,433.5035456852397,0
23023033551,23,023,033551,313.5116113038175,143.67802798143995,30.534539719284602,1.7752639371677095,55.269883910488026,113.73524290787792,325.3467042182689,0
23023033552,23,023,033552,280.4452713830904,128.52418250625584,27.314035491444816,1.5880253192700475,49.44052160660748,101.73948878790104,291.03210684489073,0
23023033553,23,023,033553,893.6859345799803,409.5638824386924,87.0407592003152,5.060509255832279,157.55052149824493,324.20995965698796,927.4226629521955,0
23023033554,23,023,033554,323.5956366190607,148.29939707645894,31.51667582020297,1.8323648732676145,57.04762638773173,117.39350954734518,335.8114024408448,0
23023033555,23,023,033555,306.49285474296954,140.46142908945453,29.850946215057057,1.7355201287823872,54.03252667609165,111.1889895839916,318.0629889348521,0
23023033556,23,023,033556,151.77933586023732,69.55836683062594,14.782585372571246,0.8594526379401887,26.75762546120454,55.06226567070142,157.5090201131719,0
23023033557,23,023,033557,258.9534380893147,118.67477306169424,25.220833154791695,1.4663275089995171,45.651663113518296,93.94271574323572,268.72895481597817,0
23023058070,23,023,058070,0,0,0,0,0,0,0,0
23023058515,23,023,058515,626,594,64,1,98,469,742,0
23023062645,23,023,062645,699,797,109,0,118,660,854,0
23023076960,23,023,076960,2801.102897599501,1837.239390352812,355.2031197882482,0.9705118411000764,375.1264350810747,1501.5191319037217,3148.255515445615,0.03420523138832998
23023081930,23,023,081930,555,493,69,0,75,377,652,0
23023087460,23,023,087460,883.5359174215293,912.2399410153781,127.73962502633242,0.682536338740257,128.24963134611335,761.7278281019592,1061.086159679798,0
23025NA,23,025,NA,8584.347459153512,11061.59102846699,1206.4564716388245,6,1508.8236178328693,9844.133682207354,9677.276457784987,6
23027004125,23,027,004125,210,214,35,0,47,192,229,0
23027007870,23,027,007870,205,272,15,0,51,228,216,0
23027009270,23,027,009270,212,276,18,0,34,252,228,0
23027026280,23,027,026280,193.62947300436673,297.228843540038,40.263422627941274,0,38.31932638641205,256.570707255709,240.2679156344287,0
23027026420,23,027,026420,167,178,29,0,38,156,180,0
23027035240,23,027,035240,287,83,16,0,37,71,271,0
23027035450,23,027,035450,122,132,11,0,28,119,121,0
23027037585,23,027,037585,125,220,24,0,34,193,150,0
23027039055,23,027,039055,207,205,42,0,30,197,233,0
23027039501,23,027,039501,523.712889647287,157.68255808728782,34.12147158610163,0,80.13375902796594,131.31596640711837,511.82207379152436,0.5169919937288125
23027039502,23,027,039502,471.1550180952764,142.5933846133667,30.738128024601846,0,72.43055970881304,118.7634255718273,460.2112108926955,0.4598448350689318
23027039503,23,027,039503,651.0070416523743,285.68722539136667,47.41088200178516,0,140.92486570161554,239.56618553028895,606.1841723648405,6.406486797331396e-4
23027039504,23,027,039504,356.68301422906364,156.57541766354566,25.978880957628654,0,77.23451095511221,131.29866862369076,332.1083971069825,0
23027039505,23,027,039505,330.62672106068334,257.5920448750637,31.264150943396228,0,59.7853136155023,239.3350331463539,327.37684854665986,0
23027039755,23,027,039755,838,471,66,0,160,387,846,0
23027046475,23,027,046475,281,213,20,1,68,182,259,1
23027046790,23,027,046790,290,215,28,0,62,170,302,0
23027047245,23,027,047245,209,259,29,0,56,226,216,0
23027052845,23,027,052845,545.8153153153153,366.8693693693694,38.486486486486484,0,88.490990990991,310.7207207207207,553.2972972972973,0.02252252252252252
23027056450,23,027,056450,284,433,44,0,47,342,374,0
23027061210,23,027,061210,128.6273127753304,165.65638766519822,15.591189427312775,0,17.540088105726873,134.47400881057268,159.80969162995595,0
23027066565,23,027,066565,372,320,51,0,82,261,399,0
23027066635,23,027,066635,630.1162995594714,533.1497797356828,70.01409691629956,0,110.015859030837,442.1215859030837,708.1444933920704,0
23027074475,23,027,074475,453,397,48,0,84,360,459,1
23027075525,23,027,075525,280,361,44,0,69,317,301,0
23027076610,23,027,076610,184,156,28,3,53,135,189,0
23027077625,23,027,077625,197,226,26,0,47,210,192,0
23027078255,23,027,078255,385,315,52,1,143,284,354,0
23027079480,23,027,079480,195,183,26,0,29,158,222,0
23027086760,23,027,086760,844.4361019399835,922.4561551368195,98.32917088710363,0,116.52401976324316,836.0421785960057,919.4881466933682,0
23029NA,23,029,NA,5759.328488891999,6517.172484402661,768.4399447386361,2.9630484988452657,1098.9967029805366,5746.005101048981,6316.980640378639,4
23031000275,23,031,000275,448,686,78,0,97,526,591,0
23031000730,23,031,000730,723,708,108,0,139,580,833,0
23031001605,23,031,001605,894.017094017094,1001.2991452991453,124.1690408357075,0,234.43114909781576,794.6818613485281,1003.2858499525166,0
23031004720,23,031,004720,1302,1518,186,0,439,1276,1330,0
23031004860,23,031,004860,4594.9803163809365,3021.5159625935257,483.68868767307475,5.9979002624671915,1131.0263401073528,2193.2513969213446,4841.9582768773835,13.993700787401574
23031009410,23,031,009410,1603.3107426099496,2358.4545442178724,174.99609582239393,0,331.3895063323856,1723.1039980411094,2095.436927806723,0
23031014485,23,031,014485,311,376,33,0,58,281,379,0
23031016725,23,031,016725,349,604,63,0,81,469,475,0
23031022955,23,031,022955,2057,1400,196,0,635,1169,1903,0
23031033665,23,031,033665,803.6892573900504,1289.5454557821279,108.00390417760606,0,152.61049366761435,930.8960019588905,1126.563072193277,0
23031036535,23,031,036535,3804.62451869333,2418.7681033412,308.0788721897901,0,732.8089678300832,1920.258601415973,3918.2846851322815,0
23031036745,23,031,036745,1262.4921630721958,870.1177752539365,97.8663470246159,0,219.40339507842046,692.487109825599,1337.4851835604902,0
23031037270,23,031,037270,3180.659271969604,1381.9829635984802,271.79997548719206,0,972.2844711361687,1201.116068145606,2783.951219512195,0
23031038425,23,031,038425,787,1370,148,0,233,1154,953,0
23031039195,23,031,039195,549,692,100,0,131,538,671,0
23031039405,23,031,039405,582.3601406025018,1011.6880085337706,87.24242285429898,0,150.81782137616497,791.2875329638209,742.9182944324905,0
23031041750,23,031,041750,881,1118,137,0,213,841,1085,0
23031048750,23,031,048750,267.5244103126714,399.79484366428966,53.703784969829954,0,63.648930334613276,332.16785518376304,316.2556226001097,0
23031050325,23,031,050325,987,1148,137,0,270,964,1061,0
23031054980,23,031,054980,536.8426999702647,269.41183467142434,34.66696402022004,0,147.58221825750817,210.97323818019623,480.3850728516206,0
23031055085,23,031,055085,2558.8544639217284,1730.3288490284006,279.4319880418535,0.977034923223264,528.5758934637859,1318.9971463514064,2736.6748199483627,0
23031056870,23,031,056870,328.2456141958271,425.17561159225096,48.15914950864181,0,82.14773194923866,330.91409649418165,365.5906903447028,0
23031067475,23,031,067475,455.4755896873286,725.2051563357104,82.29621503017005,0,105.35106966538673,587.832144816237,574.7443773998903,0
23031070030,23,031,070030,1885,1238,190,1,616,1025,1666,0
23031080530,23,031,080530,1135,1740,211,0,259,1387,1469,0
23031081475,23,031,081475,2968.9199719511275,2532.721351408389,332.8572600408092,0,724.6620118515974,2057.738344482944,3061.0275462944896,0
23031087985,23,031,087985,4457.529159212881,2715.871914132379,435.4143112701252,0,1062.689266547406,2240.69373881932,4390.924686940966,0
23031646751,23,031,646751,680.1360948344593,541.7869318738225,76.43065646077139,0,114.16224635912688,408.2751522334877,782.6886212248615,0
23031646752,23,031,646752,645,600,68,0,119,456,739,0
23031646753,23,031,646753,647.1812086104682,495.2453949474077,65.6295804456847,0.9999636453431492,148.83315805365473,380.47968823396025,680.6513265759996,0
23031646754,23,031,646754,932.6462767529641,598.5709073821741,69.44715860074804,0,105.8402339846039,456.97117162329283,1025.537047490138,0
23031646755,23,031,646755,750.9118825879301,499.4717699135716,73.90048182709315,0,174.83869437464546,368.15194089915576,759.4618961787133,0
23031646756,23,031,646756,792.2368321278548,439.1712153509532,67.34336487058452,3.6354656850748405e-5,147.2648046935137,329.2049422983209,819.8012105478605,0
23031646757,23,031,646757,689.7655794159293,309.27021427822785,69.4510301036013,0,163.34530842286682,233.90605351452916,667.3248483756925,0
23031657251,23,031,657251,1136,1104,162,0,263,818,1249,0
23031657252,23,031,657252,1116,1059,176,0,307,835,1229,0
23031657253,23,031,657253,1143,1304,158,0,300,1005,1330,0
NA,NA,NA,NA,1661.2964387764844,866.5038646214695,122.22128286817322,0.30225080165245466,315.43813806961543,663.4741067617881,1675.7736088232648,0.03555091059138304
