GEOID20,STATEFP,COUNTYFP,DISTRICT,G18GOVRSUN,G18GOVDKEL,G18GOVIJAR,G18GOVOWRI
33001ALTO01,33,001,ALTO01,1938.9009573165897,748.7432556024742,16.183711942575094,0.007656886334113421
33001BARN01,33,001,BARN01,1248.011082870804,699.9880807761542,42.959408913777516,1.0005966939769566
33001BELM01,33,001,BELM01,1796.7877064098127,849.1933028340659,33.69072286201345,0.015981147870788488
33001CENT01,33,001,CENT01,375.2817113546316,227.06096305090077,11.994925917048269,0.9997100574137365
33001GILF01,33,001,GILF01,2325.2912153677225,1414.6780693568037,34.46821080269531,1.0268609841407474
33001GILM01,33,001,GILM01,1113.3844203763442,591.53215568025,27.925904543692855,0.9965746319379799
33001LACO01,33,001,LACO01,890.802910108816,494.5060305134551,15.523690179348804,0.0014849745542528609
33001LACO02,33,001,LACO02,509.54938104730326,346.3343123467496,16.008124817576473,2.3896522283744338e-4
33001LACO03,33,001,LACO03,501.04501607717043,398.2218649517685,10.456591639871382,0
33001LACO04,33,001,LACO04,513.0636888788608,367.49553999100584,14.736401148352,1.9636946869349081
33001LACO05,33,001,LACO05,418.9056277457637,271.648859725892,18.026023785797808,0.003469838106374249
33001LACO06,33,001,LACO06,859.260316901919,483.10035694157784,11.66853573203072,3.511722873841337e-4
33001MERE01,33,001,MERE01,1980.7933086835706,1218.4564373238702,42.06075593985702,1.0092672961174427
33001NEWH01,33,001,NEWH01,655.3645628757254,455.58083731742386,21.919898804233995,1.9633590165535826
33001SANB01,33,001,SANB01,930.6932129005751,589.2186693480813,21.46113841628897,3.006868155271535
33001TILT01,33,001,TILT01,826.6344352211822,551.948246251252,21.96018673389225,1.9884896094849247
33003ALBA01,33,003,ALBA01,120.69080501863732,149.39852180640275,4.939261824409867,0.0016850109851473411
33003BART01,33,003,BART01,771.438529899836,905.8095682437748,18.913129802746607,1.0731928514122426e-4
33003BROO01,33,003,BROO01,250.31774291515305,128.52413626527564,6.96111255255537,0.005077761376972759
33003CHAT01,33,003,CHAT01,111.2196412881521,89.79474795871204,2.464552614363935,0.009633260098022647
33003CONW01,33,003,CONW01,1857.4842261919648,2101.197220051204,49.61213114510166,0.993056506883039
33003EATO01,33,003,EATO01,122.51210687195383,134.85774742621268,2.0887225641498186,0.0029976867621627776
33003EFFI01,33,003,EFFI01,380.8927459505811,253.55795933900657,9.215123814262357,0.021602036250939028
33003FREE01,33,003,FREE01,435.3625000783557,340.69051422152546,9.821681551330633,0.9785727649918898
33003HALE01,33,003,HALE01,85.88212680368055,28.96025206170623,0.9986293814381458,0
33003HART01,33,003,HART01,19,15,0,0
33003JACK01,33,003,JACK01,227.00012856033317,403.0001509547138,2.000003151801716,0
33003MADI01,33,003,MADI01,601.3561788442005,615.2469501321954,12.900389171426012,0.9923418551821878
33003MOUL01,33,003,MOUL01,1770.2591786666026,864.0749258924027,20.240277660778375,1.020233249403448
33003OSSI01,33,003,OSSI01,1056.2808409103066,552.081355295042,16.933820937643848,0.0037235438453245987
33003SAND01,33,003,SAND01,391.00153842180373,523.0007500242353,5.000017442424078,8.721212039206434e-7
33003TAMW01,33,003,TAMW01,676.6405257667152,619.7940764642154,25.026322976714326,2
33003TUFT01,33,003,TUFT01,895.7678508480487,525.1417160117925,11.004524267196693,0.9881805146279697
33003WAKE01,33,003,WAKE01,1386.1686251888332,637.6729479081534,26.99444256923472,2.9949155556146723
33003WOLF01,33,003,WOLF01,2129.5292965176386,1516.5235286218299,28.0795182202777,1.0078378853554057
33005ALST01,33,005,ALST01,389.0357059882143,467.83889033870156,18.952917806448177,0
33005CHES01,33,005,CHES01,835.3572015660172,1011.5994486397992,19.349732119792943,2
33005DUBL01,33,005,DUBL01,399.23929876107815,558.8330378913364,15.31314343379193,0.02496149331783266
33005FITZ01,33,005,FITZ01,NA,NA,NA,NA
33005GILS01,33,005,GILS01,194,164,7,0
33005HARR01,33,005,HARR01,174.89781978457714,450.22451970618874,1.0338799918708355,1
33005HINS01,33,005,HINS01,575.9603087154964,724.9500413519703,12.999104189759468,0
33005JAFF01,33,005,JAFF01,1149.023631923544,1037.2419168183173,18.915575522505847,0.9938277103924441
33005KEEN01,33,005,KEEN01,343.7449638236639,1147.3282457743649,22.81937730197919,0
33005KEEN02,33,005,KEEN02,527.0918772207744,1372.7104555272365,37.96049367213737,4.144997375634755e-6
33005KEEN03,33,005,KEEN03,627.5062108840249,1195.2488802657283,26.893109302606337,0
33005KEEN04,33,005,KEEN04,681.7558153819837,1336.7675032487155,30.023375733463414,0
33005KEEN05,33,005,KEEN05,721.4105941710903,1485.4753383763702,23.292031176656042,0
33005MRLB01,33,005,MRLB01,328.4360786379296,613.2043438908627,13.272245343194172,1.01532131282403
33005MRLW01,33,005,MRLW01,178,181,12,0
33005NELS01,33,005,NELS01,116.99977861001118,236.99955154335595,5.999988646667239,0
33005RICH01,33,005,RICH01,296.8692557789835,220.6418900419876,8.112444794564938,5.000000053319329
33005RIND01,33,005,RIND01,NA,NA,NA,NA
33005ROXB01,33,005,ROXB01,35.77158193245177,76.26715821922039,2.012310477081593,0
33005STOD01,33,005,STOD01,325.00022138998884,278.00044845664405,15.000011353332761,0
33005SULL01,33,005,SULL01,153.04574332909783,155.09656925031766,7.002541296060991,1
33005SURR01,33,005,SURR01,194.96549623140322,200.19919345457754,6.059623907149172,0
33005SWAN01,33,005,SWAN01,1462.0226550351422,1372.370648615848,41.37800083094848,0
33005TROY01,33,005,TROY01,401.28349781715883,341.3054078973817,17.418718014631512,0.990494559803216
33005WALP01,33,005,WALP01,740.0253328064946,1002.8106951292277,23.067647458849144,2.179603773440688e-4
33005WEST01,33,005,WEST01,371.918918739628,494.8921096132147,8.998038356603903,0.9997820396226559
33005WINC01,33,005,WINC01,618.0396912845036,685.0499586480297,37.00089581024053,2
33007ATGT01,33,007,ATGT01,0.01161020070474798,0.0027697537628973935,1.5176732947382978e-4,0
33007BERL01,33,007,BERL01,265.754878938966,254.52579954717868,12.351987330966026,0
33007BERL02,33,007,BERL02,794.7897811282377,761.2071143200022,36.94093348905893,0
33007BERL03,33,007,BERL03,359.4553399327964,344.2670861328191,16.707079179975043,0
33007BGRT01,33,007,BGRT01,0,0,0,0
33007BPUR01,33,007,BPUR01,0,0,0,0
33007CAMB01,33,007,CAMB01,2.016634285474654,0.015578140365152135,5.280725547509198e-4,0
33007CARR01,33,007,CARR01,228,163,2,0
33007CHAN01,33,007,CHAN01,0,0,0,0
33007CLAR01,33,007,CLAR01,73.34085264554939,52.00024703697596,4.054115142873825,2.6623351328364855e-4
33007COLE01,33,007,COLE01,NA,NA,NA,NA
33007COLU01,33,007,COLU01,162.1642651546236,89.17140754498631,6.00853858726442,0.9999898566413417
33007CRAW01,33,007,CRAW01,0,0,0,0
33007CUTT01,33,007,CUTT01,0,0,0,0
33007DALT01,33,007,DALT01,233.88201239093334,141.85733322235612,11.112204760990853,0
33007DIXG01,33,007,DIXG01,0,0,0,0
33007DIXV01,33,007,DIXV01,1.99323653642625,1.9926732556146278,0.9959141671985973,0
33007DUMM01,33,007,DUMM01,65.68351872912726,60.8416352261289,2.0392845021492514,0
33007ERRO01,33,007,ERRO01,109.00673634003681,51.9576802267777,1.9972383152805258,0.9986191576402629
33007ERVI01,33,007,ERVI01,0,0,0,0
33007GORH01,33,007,GORH01,579.0063425908505,567.0133251520099,20.000171941877195,0
33007GRGT01,33,007,GRGT01,1,0,0,0
33007HADL01,33,007,HADL01,0,0,0,0
33007JEFF01,33,007,JEFF01,311,180,6,1
33007KILK01,33,007,KILK01,0,0,0,0
33007LANC01,33,007,LANC01,NA,NA,NA,NA
33007LOWB01,33,007,LOWB01,0,0,0,0
33007MART01,33,007,MART01,0,0,0,0
33007MILA01,33,007,MILA01,325.2181427158494,226.066269936627,4.957593638961119,0
33007MILL01,33,007,MILL01,15.842751842751843,2.9705159705159705,0,0
33007NORU01,33,007,NORU01,NA,NA,NA,NA
33007ODEL01,33,007,ODEL01,0,0,0,0
33007PINK01,33,007,PINK01,0,1,0,0
33007PITB01,33,007,PITB01,301.6554856947879,71.99202367140377,3.945761727632647,0
33007RAND01,33,007,RAND01,71.9930304331617,143.9860608663234,1.9998064009211587,0
33007SARG01,33,007,SARG01,0,0,0,0
33007SECO01,33,007,SECO01,6.558155000684579e-4,3.934893000410747e-4,0,0
33007SHEL01,33,007,SHEL01,112,95,3,0
33007STAR01,33,007,STAR01,142.85176276448033,79.94787809264487,1.000985803781953,0
33007STEW01,33,007,STEW01,NA,NA,NA,NA
33007STRT01,33,007,STRT01,91.87846763540291,108.8560105680317,4.993394980184941,0
33007SUCC01,33,007,SUCC01,6.269759877160833e-4,6.139816667271488e-4,2.1657201648223946e-5,0
33007THOM01,33,007,THOM01,0,0,0,0
33007WENL01,33,007,WENL01,10.148447799682224,6.070565392188857,0.0027616847194742626,0.0013808423597371313
33007WHIT01,33,007,WHIT01,465.1179876090667,401.1426667776439,25.887795239009147,0
33009ALEX01,33,009,ALEX01,520.9709712921332,294.4642772448811,16.918105254770598,0.9903218476022658
33009ASHL01,33,009,ASHL01,440.68060135302494,410.94860295181206,15.694200834805851,1.9610529916301842
33009BATH01,33,009,BATH01,250.94322810298888,207.70147990745448,10.10016062783007,0.01043737574552684
33009BENT01,33,009,BENT01,96.99998961123681,60.99999346686027,2.9999996786980456,0
33009BETH01,33,009,BETH01,496.67180643640097,696.5434440580244,19.029519746896298,5.582039532516798e-4
33009BRID01,33,009,BRID01,406.0749833811685,258.9705198102218,4.082937853214004,0.04124263524370648
33009BRIS01,33,009,BRIS01,710.1149925272105,433.6525107446292,17.38970822727583,0.01292652500347342
33009CAMP01,33,009,CAMP01,777.0366795366795,736.7094594594595,31.474903474903474,0
33009CANA01,33,009,CANA01,699,724,15,0
33009DORC01,33,009,DORC01,132.7608775787034,60.52693464069022,9.413382055883071,0.9602441855568125
33009EASN01,33,009,EASN01,57,129,5,0
33009ELLS01,33,009,ELLS01,20.99932114314549,29.999030204493554,0.9999676734831185,0
33009ENFI01,33,009,ENFI01,847.4776739714309,1103.0359318469402,30.01552823712901,1.0007394477505542
33009FRCA01,33,009,FRCA01,224.99968175889435,405.999425751605,6.999990099165602,0.9999985855950861
33009GRAF01,33,009,GRAF01,331.5522358304653,206.60125512790916,15.083006223893802,0
33009GROT01,33,009,GROT01,154.7206835189464,95.31343853936033,8.017155955126833,0.01499609328404538
33009HANO01,33,009,HANO01,1070.2680749778333,5041.630528155111,34.16415672991667,1
33009HAVE01,33,009,HAVE01,996.566653319936,614.8914054680396,34.88007652632013,2.9895626242544733
33009HEBR01,33,009,HEBR01,259.1037209221077,123.63406359127431,2.03614579506043,0.0023454301245902642
33009HOLD01,33,009,HOLD01,483.53613026975785,622.5282972703765,11.745816929629745,2.9364542324074363
33009LAND01,33,009,LAND01,129.27475468331846,89.03033006244425,4.627118644067797,0
33009LEBA01,33,009,LEBA01,616.7547169811321,1391.6516690856313,23.72133526850508,0
33009LEBA02,33,009,LEBA02,635.6194029850747,1256.294776119403,29.888059701492537,0.996268656716418
33009LEBA03,33,009,LEBA03,647.9029494342926,1404.6693349325064,21.0964130551742,1.002991950743903
33009LINC01,33,009,LINC01,340,296,12,1
33009LISB01,33,009,LISB01,271.72524531668154,205.96966993755575,18.372881355932204,0
33009LITT01,33,009,LITT01,1201.9486391932396,971.7246461139375,52.82195512209096,0.9966406626809616
33009LIVE01,33,009,LIVE01,0,0,0,0
33009LYMA01,33,009,LYMA01,128.37987261146498,129.7324840764331,5.148535031847134,0.002802547770700637
33009LYME01,33,009,LYME01,247.4726173541963,773.4551920341394,5.264580369843528,0.033072546230440966
33009MONR01,33,009,MONR01,254.4901185770751,139.40711462450594,6.019762845849803,0
33009ORAN01,33,009,ORAN01,75.99077884839974,65.61439857595337,2.0456104189695488,0
33009ORFO01,33,009,ORFO01,224,365,4,3
33009PIER01,33,009,PIER01,170.6736641221374,164.6851145038168,3.99236641221374,0
33009PLYM01,33,009,PLYM01,835.0068579316253,1676.8416329653658,69.90745767205534,2.050990440275713
33009RUMN01,33,009,RUMN01,416.81656359479723,267.60971057587443,9.626248581865987,0
33009SUGA01,33,009,SUGA01,138,236,3,0
33009THOR01,33,009,THOR01,549.9173243452695,579.241974806956,26.52286952496743,0.9999143461488809
33009WARR01,33,009,WARR01,191,145,11,0
33009WATE01,33,009,WATE01,144.64984122619217,136.80036410714436,3.054211017006831,0
33009WENT01,33,009,WENT01,260.45777728892426,130.36996570653287,5.017648171486195,1.001251822962492
33009WOOD01,33,009,WOOD01,324.04668536366864,281.0495420622307,12.002259647947932,8.565385111910617e-5
33011AMHE01,33,011,AMHE01,3266.9159784232033,2938.7788906168103,74.99612456905376,2.000203678951467
33011ANTR01,33,011,ANTR01,605.5741887250755,564.3088047730618,23.025230567788736,0.0024128403698130034
33011BEDF01,33,011,BEDF01,6849.4423503091275,4103.127192240511,78.04048504885941,6.007838685661489
33011BENN01,33,011,BENN01,297.08248425078506,243.48010501116812,15.322826207782997,0.9574343106747828
33011BRKL01,33,011,BRKL01,NA,NA,NA,NA
33011DRNG01,33,011,DRNG01,478.7628448663069,304.4005069016084,14.7777974619176,0.9852017426809488
33011FRNT01,33,011,FRNT01,498.7201075895106,423.0589670548922,14.837313569196494,2.0497498425841303
33011GOFF01,33,011,GOFF01,4171.793940747533,2924.121016066404,96.73759731113182,2.991928110733484
33011GRFD01,33,011,GRFD01,371.82324094587494,345.86400226699885,18.839890130603294,0.9924490569951042
33011GRNV01,33,011,GRNV01,365.1002717736354,287.06590275014554,15.002523918283645,1.0002132092309577
33011HANC01,33,011,HANC01,450.80957766304897,625.7356887296422,10.995355552757292,0
33011HILS01,33,011,HILS01,1357.1769722164613,887.9103273119733,57.18025023928394,4.011880795380663
33011HOLL01,33,011,HOLL01,NA,NA,NA,NA
33011HUDS01,33,011,HUDS01,5682.193585913412,3538.497932329466,151.76538365328602,2.008287294111038
33011LITC01,33,011,LITC01,2351.6765218799396,1278.3311621693463,35.43385820872695,0.011228813147990417
33011LYND01,33,011,LYND01,443.8194638241211,359.73708932790396,18.037008427055362,1.0015647604614502
33011MANC01,33,011,MANC01,2322.79581878276,2103.3864294060695,42.037665008513336,4.999752946282509
33011MANC02,33,011,MANC02,1852.927531406911,1880.8510894690173,58.83892591658114,4.986349653947554
33011MANC03,33,011,MANC03,912.2150632215503,1366.3481033534908,61.20923584387026,2.9617372182517867
33011MANC04,33,011,MANC04,1120.603247090063,1226.9777093075952,51.20677568049044,5.015506076035586
33011MANC05,33,011,MANC05,857,923,42,2
33011MANC06,33,011,MANC06,2180.3823929965083,1499.2044004202473,38.86519623288238,2.9147827633126777
33011MANC07,33,011,MANC07,1386,1239,55,1
