GEOID20,STATEFP,COUNTYFP,DISTRICT,G18GOVRSUN,G18GOVDKEL,G18GOVIJAR,G18GOVOWRI
33011MANC08,33,011,MANC08,2310.095410129252,1480.3546298575977,41.39156444962961,3.0301647170178634
33011MANC09,33,011,MANC09,1667.4392985265406,1320.2252248246996,47.64703895150844,0.02825734537734068
33011MANC10,33,011,MANC10,1642.5991235729564,1358.758326024938,48.43839254803548,2.0193943259070455
33011MANC11,33,011,MANC11,1100.1687653025533,1123.068205666317,97.5715285064708,4.978139209513816
33011MANC12,33,011,MANC12,1738.3691599341605,1560.4708873796048,56.05856770710466,3.990715985835833
33011MASO01,33,011,MASO01,407.28146646760723,269.2658972391747,12.009561644313981,1.000197918726931
33011MERR01,33,011,MERR01,6503.764830257818,4862.341756951756,155.25562174145628,0.0014690003882422303
33011MILF01,33,011,MILF01,3448.580948002775,2817.581860850883,136.99202257758046,3.0005687655719897
33011MONT01,33,011,MONT01,668.3189282967578,639.3483298758555,15.983709210532176,1.9979588331375768
33011NASH01,33,011,"NASH01",2334.9011849911917,2145.6644073855496,63.02166239820122,3.0084260295533274
33011NASH02,33,011,"NASH02",1721.8711361317917,1794.8190427335765,45.969821134171134,0
33011NASH03,33,011,"NASH03",1567.9862744432578,1796.2106300094988,52.89797220605733,1.0066502729027602
33011NASH04,33,011,"NASH04",780.0188631094964,1284.2410459958396,34.983282441430774,0.9990033377766442
33011NASH05,33,011,"NASH05",2231.9355054084294,2016.4960527816208,48.8702368495062,2.991205376073519
33011NASH06,33,011,"NASH06",1334.575892841936,1553.58951965614,42.070621372363256,2.0020391558621973
33011NASH07,33,011,"NASH07",1386.827132135482,1459.2328287067633,50.72202972026944,3.989703360013675
33011NASH08,33,011,"NASH08",1650.9377671878747,2063.90237268809,60.55755680020781,1.9856571755955723
33011NASH09,33,011,"NASH09",1884,2005,60,3
33011NBOS01,33,011,NBOS01,1719.1006074953254,1107.1355705149044,29.949648953363678,0.9983656980802482
33011NIPS01,33,011,NIPS01,NA,NA,NA,NA
33011PELH01,33,011,PELH01,NA,NA,NA,NA
33011PETE01,33,011,PETE01,1138.169848772834,2111.3237021291966,52.612061270679746,0.9745674378460343
33011SHAR01,33,011,SHAR01,108.09086448885141,115.07090088058813,1.0014767501646578,7.40684078105554e-5
33011TEMP01,33,011,TEMP01,367.5749104294999,367.40400565255504,17.06506775389021,3.001416814786783
33011WEAR01,33,011,WEAR01,2365.3894193548385,1265.6732903225807,78.97961290322581,1.999483870967742
33011WILT01,33,011,WILT01,949.0746115802818,823.1970127815567,29.97077381299974,0.9990281826990287
33011WNDS01,33,011,WNDS01,77.24074810982889,19.22443294866693,2.0091524074810985,0
330130BOW01,33,013,0BOW01,2166.5012019258897,2037.0265440623236,30.015240344624186,2.986415565037427
33013ALLE01,33,013,ALLE01,980.0540443751189,565.2861196766246,26.956874400582297,0.9977658139391795
33013ANDO01,33,013,ANDO01,537.790753250288,545.3922212340862,21.026195841478035,0.002335921966288885
33013BOSC01,33,013,BOSC01,757.7296789039428,548.7278135860811,35.0938522654849,1.9996886977798538
33013BRAD01,33,013,BRAD01,415.8681785521566,354.29543371713925,6.954584561454512,0.9915237108376677
33013CANT01,33,013,CANT01,636.9372389173886,697.5292684010319,21.86148345118086,1.0040445505692874
33013CHIC01,33,013,CHIC01,754.4855525596669,434.1665790894833,24.392568547170395,1.9475420956234248
33013CONC01,33,013,CONC01,879.533523769812,1028.128609223639,39.3995910979741,2.981998157257827
33013CONC02,33,013,CONC02,688.477468683151,754.3548729110424,17.66373504217616,0.07665505226480836
33013CONC03,33,013,CONC03,537.9630172850531,725.9732428439763,7.239244838625971,1.9669117982149722
33013CONC04,33,013,CONC04,522.5587925587926,1058.9210249210248,31.55071955071955,2.9578799578799577
33013CONC05,33,013,CONC05,734.122412695277,1455.3550530233947,10.185425783415733,2.0156039352019253
33013CONC06,33,013,CONC06,480.78694756994804,872.0075687189486,45.783965311223874,0.9982895379360808
33013CONC07,33,013,CONC07,799.9156399726245,1372.7898496216553,27.11888103596236,3.0034297627323285
33013CONC08,33,013,CONC08,785.0007247102247,831.5236220508849,25.81959219242917,0.9909758484110067
33013CONC09,33,013,CONC09,562.8859344481084,749.7754684539436,18.217512652031388,0.003385240352064997
33013CONC10,33,013,CONC10,1247.9385517930004,1321.7137924903136,26.85343534563168,0.0015239639070072323
33013DANB01,33,013,DANB01,302.31732780664186,189.66147285404585,10.905220567990186,0.002200600503515119
33013DUNB01,33,013,DUNB01,937.6237162058535,521.7926525908825,8.996412092105839,2.9987867889274957
33013EPSO01,33,013,EPSO01,1308.998811537309,695.856257240544,20.60311912045151,0.041518832194441815
33013FRAN01,33,013,FRAN01,583.7077451702684,370.6492112901803,14.976991126351303,0.028374945540585398
33013FRAN02,33,013,FRAN02,396.5347917576744,245.8931335013181,10.690615614884509,0.9714370838706198
33013FRAN03,33,013,FRAN03,665.5691641315811,461.3041188986062,22.05262907321498,0.0020418138312612677
33013HENN01,33,013,HENN01,936.7521287397748,1057.9567115135144,33.016195854175166,0.0011154911120414635
33013HILL01,33,013,HILL01,235.43789370673284,120.91848745493215,7.535172064360591,0.012799541021274286
33013HOOK01,33,013,HOOK01,3631.8888305858427,2281.6785459459225,75.67495533664113,3.054717183084777
33013HOPK01,33,013,HOPK01,1450.7076483251703,1860.9226935464856,30.997127667008808,1.9998862395517853
33013LOUD01,33,013,LOUD01,1658.9737618148388,852.8576626083047,36.79233321046559,2.9821149859860627
33013NBRY01,33,013,NBRY01,681.7290590840013,495.5445648463351,16.023067327632972,0.005852985701913444
33013NFLD01,33,013,NFLD01,1021.507408016553,658.8741677204321,39.565166081987194,1.988003522011577
33013NLON01,33,013,NLON01,1184.3780163938459,1358.6540866025755,24.90301286082616,0
33013PEMB01,33,013,PEMB01,1594.3223816597315,1313.8429201362612,35.20224971031511,1.0266058472982096
33013PITF01,33,013,PITF01,900.5572090216591,487.3605828759505,43.39303217080894,1.0247116093201727
33013SALI01,33,013,SALI01,400.9597981886231,235.8819838932155,14.057721696200844,0.005653545125721889
33013SUTT01,33,013,SUTT01,514.0554887302898,501.0453400792567,10.108699096391026,0.019179288690022882
33013WARN01,33,013,WARN01,729.58957357818,726.3645762130167,18.715351665767624,2.952246694955616
33013WEBS01,33,013,WEBS01,500.7279083980534,368.70018663286345,17.198726449396325,4.031001243928646
33013WILM01,33,013,WILM01,363.0189311014381,378.9480944458615,13.96280643036108,0.9947163439412039
330150RYE01,33,015,0RYE01,1816.4765075810967,1714.749041424703,26.011228596503184,2.000207925326552
33015ATKI01,33,015,ATKI01,2176.355067573847,1174.0174505694986,40.112831562156494,0.0014586292333225353
33015AUBU01,33,015,AUBU01,1975.479827038613,866.5661870533206,27.14308348768484,1.010408455981062
33015BREN01,33,015,BREN01,1232.034989116918,892.1772304140864,24.27157286222163,1.0056790281814751
33015CAND01,33,015,CAND01,1424.6647486142344,599.3169839008211,15.029527700405348,0.9996128969613608
33015CHSR01,33,015,CHSR01,1555.0394593261242,807.3112306596855,30.263378254466392,5.065052210501571e-6
33015DANV01,33,015,DANV01,1203.3504799772697,622.6644639902157,31.981918565629357,0
33015DERR01,33,015,DERR01,1612.371212882394,1119.5008196926476,47.12358713407939,0.001141516571179153
33015DERR02,33,015,DERR02,1653.1422750278532,1147.3449752213746,48.305770308724675,9.765025135898034e-4
33015DERR03,33,015,DERR03,1628.7254727143836,1130.9229194586453,47.64365827903956,0
33015DERR04,33,015,DERR04,1726.857676154923,1199.0620625291647,50.5142323845077,0
33015DFLD01,33,015,DFLD01,1362.8905266016693,871.0719101635586,45.7923790255897,4.977097710503087
33015EKIN01,33,015,EKIN01,818.1954606421192,464.9850706060546,15.964805750759135,0
33015EPPI01,33,015,EPPI01,1869.7119383388101,1241.7679318865157,44.19953946851048,1.0057369400708305
33015EXET01,33,015,EXET01,3497.158243469716,4537.425013830269,74.20413924951382,0.07324218629895982
33015FREM01,33,015,FREM01,1334.7918857378486,653.5585631452867,34.60522119493444,0.9887418157689726
33015GRND01,33,015,GRND01,1233.4617512631667,1052.5954501019003,17.813703998562886,6.869297307262254e-4
33015HAFA01,33,015,HAFA01,830.5897004705605,483.67906646530525,16.268307724951818,0.011629335445737852
33015HMST01,33,015,HMST01,2814.393618240257,1488.0032300032053,33.439983883429235,0
33015HMTN01,33,015,HMTN01,4511.889980300502,3671.00249603351,67.78152748504036,3.9293483620341396
33015KENS01,33,015,KENS01,647.4086987183651,510.5492265689701,18.9447662189395,0
33015KING01,33,015,KING01,1749.2922212542758,1047.8113804502414,35.95709231701213,2.601684154313919e-5
33015LOND01,33,015,LOND01,6350.52176371073,4297.648476756004,112.93966247350359,1.998863471570607
33015NCAS01,33,015,NCAS01,380.00676353283495,355.0149530520948,5.000138637569091,9.902683506478409e-6
33015NEWF01,33,015,NEWF01,602.63786346579775,436.85293770917133,12.246605782793445,0.007478081485301702
33015NEWT01,33,015,NEWT01,1199.70182727681,762.8104118435051,36.990806341034975,0
33015NMAR01,33,015,NMAR01,1821.0083459204839,2572.006010202123,61.00017090622151,1
33015NOHA01,33,015,NOHA01,1415.3666953241159,1184.4476695597732,17.916172657279628,5.1452291989076745e-5
33015NOTT01,33,015,NOTT01,1394.9368548044774,1075.7616111466104,36.43410602381946,0.010236095369933158
33015NTHW01,33,015,NTHW01,1182.1138628099,804.8257441796773,30.048747898854543,2.011230543666783
33015NWIN01,33,015,NWIN01,318.77686780538284,222.30103624118124,6.150899899513729,3.9612422324598815e-6
33015PLAI01,33,015,PLAI01,1876.5829986979165,1173.743824302789,53.094161331190406,1
33015PORT01,33,015,PORT01,796.2360007392349,1490.2668637959712,26.174274625762337,0.03788578820920347
33015PORT02,33,015,PORT02,734,1919,29,0
33015PORT03,33,015,PORT03,813.1600665257866,1206.756551397442,22.708257808789966,4.927920636798795
33015PORT04,33,015,PORT04,839.3017878125041,1100.9357721928534,21.149068056792263,0.03418961374976899
33015PORT05,33,015,PORT05,682.8505661037511,1509.6696263787178,13.996936933312615,0.9997812095223296
33015RAYM01,33,015,RAYM01,2513.601978015224,1317.7885718474508,55.99060387832171,1.9996265376050357
33015SALE01,33,015,SALE01,NA,NA,NA,NA
33015SEAB01,33,015,SEAB01,NA,NA,NA,NA
33015SNDN01,33,015,SNDN01,1723.9080398960316,923.661230066067,55.73556462251336,0
33015SOHA01,33,015,SOHA01,262.7850734590372,203.02278913577345,4.980326733051826,0
33015STRM01,33,015,STRM01,2059.387034667264,1840.6700714081264,30.55946162490006,0.9186013632037761
33015WNDM01,33,015,WNDM01,4224.513306294885,2388.2609133948654,70.21272865566755,1.0027342295716992
330170LEE01,33,017,0LEE01,896.6670340193482,1347.499623030191,28.989235213557524,0.9996288004675008
33017BARR01,33,017,BARR01,2319.276784639287,1894.4916385069432,84.57210648873709,1.9899666898923125
33017DOVE01,33,017,DOVE01,622.0909040219776,1418.9191297073096,47.61118122798945,0
33017DOVE02,33,017,DOVE02,788.8956499881995,1571.9579596466856,52.875949833571426,0
33017DOVE03,33,017,DOVE03,1407.9929980746065,1546.3497902869224,31.033623029253402,0
33017DOVE04,33,017,DOVE04,1111.747327790974,1363.482185273159,33.30344418052257,0
33017DOVE05,33,017,DOVE05,906.938068682125,1072.9600821837394,28.20223070149692,1
33017DOVE06,33,017,DOVE06,1035.3532445218132,1065.951065746233,25.479783201662343,1.9993180389527556
33017DURH01,33,017,DURH01,1618.200044603033,4806.300624442462,126.00646743978591,2.000223015165031
33017FARM01,33,017,FARM01,1414.8023645097335,786.3111519181028,50.12274846531643,0.9997461656945904
33017MADB01,33,017,MADB01,451,533,17,0
33017MIDD01,33,017,MIDD01,478.3101719444716,216.24505085894856,10.962146542160179,0
33017MILT01,33,017,MILT01,1139.2086588497675,554.1111101936707,29.89643415207972,7.77269135765303e-5
33017NDUR01,33,017,NDUR01,851.413709647474,453.0974321628815,21.910137253743425,0.9956911930350955
33017ROCH01,33,017,ROCH01,1255,838,32,0
33017ROCH02,33,017,ROCH02,1294.3006111614604,795.1300312770682,41.18696036268745,1.0000129592462559
33017ROCH03,33,017,ROCH03,1147.8181665465956,753.0975523896587,34.17219231793215,0.015956083530464824
33017ROCH04,33,017,ROCH04,1003.0133861153712,769.2728035103141,44.3811232794412,1.9724943679751645
33017ROCH05,33,017,ROCH05,1213,718,29,0
33017ROCH06,33,017,ROCH06,885.877457986911,686.5077848867164,27.260064512695177,2.0115584227864525
33017ROLL01,33,017,ROLL01,651.731982531373,621.5980359879145,23.55996750755847,0
33017SOME01,33,017,SOME01,549.9997132281422,480.9997492049753,14.999992178949334,1.9999989571932444
33017SOME02,33,017,SOME02,448.9906649615197,380.9920787312673,15.99966734829469,0.9999792092684181
33017SOME03,33,017,SOME03,415.23524010399694,342.7680500929042,9.933299450626345,6.819610472444487e-4
33017SOME04,33,017,SOME04,397,420,14,2
33017SOME05,33,017,SOME05,255.01458428493422,302.0137010751323,14.000520867319079,0
33017STFD01,33,017,STFD01,1203.165476510153,839.3080610524164,20.936640321311252,0.996855283605138
33019ACWO01,33,019,ACWO01,212.4062005648134,236.19840130415048,10.01253060868319,0.0010442173902657683
33019CHAR01,33,019,CHAR01,924,732,29,0
33019CLAR01,33,019,CLAR01,538.6275771764932,494.64503541681717,20.930273628916677,0.9982354363118578
33019CLAR02,33,019,CLAR02,837.3724228235068,714.3549645831828,23.06972637108332,2.001764563688142
33019CLAR03,33,019,CLAR03,740.2992907801419,556.4732860520095,12.987706855791963,1.9981087470449173
33019CORN01,33,019,CORN01,379.33839192865753,481.0668864623243,11.001777338922532,0.0018912529550827422
33019CROY01,33,019,CROY01,220.39187864742,109.47908428861975,5.011110818859913,1
33019GOSH01,33,019,GOSH01,209,115,2,0
33019GRAN01,33,019,GRAN01,731,1087,25,0
33019LANG01,33,019,LANG01,168.75035684621528,136.1855392165583,6.003973408041333,0
33019LEMP01,33,019,LEMP01,311,184,5,0
33019NEWP01,33,019,NEWP01,1296,742,42,1
33019PLFD01,33,019,PLFD01,477.9999736092018,776.9999571011501,17.999999006204252,0.999999944789125
33019SPRI01,33,019,SPRI01,400.0158164907604,270.66156259393995,16.1697724397553,6.251289219069679e-4
33019SUNA01,33,019,SUNA01,1089.9141017204997,710.0085743678661,21.938738064257713,0
33019UNIT01,33,019,UNIT01,388.5937994351866,189.8015986958495,11.987469391316811,0.9989557826097343
33019WASH01,33,019,WASH01,338.00044669822734,194.00038059968296,4.000007462738881,1.0661055544884166e-6
NA,NA,NA,NA,0,0,0,0
